STATION_PK_SEQ,EVENT_PK_SEQ,CRUISE_NAME,STATION,EVENT_NUMBER,OPERATION,EVENT_DATE,CTD_CAST_NUMBER,SITE_ID,LATITUDE,LONGITUDE,GROUNDFISH_STRATUM,SURFACE_TEMPERATURE,TOW_PROFILE,TOW_PROTOCOL,TOW_TIME_DURATION,TOW_MAXIMUM_DEPTH,MAXIMUM_WIRE_OUT,BOTTOM_DEPTH_MAX_WIRE_OUT,DOE,DOC,UOE,UOC,wodcast,CTD_SSS,CTD_SST,CTD_BotDepth,DOY,GEAR_1,GEAR_VOLUME_FILTERED_1,ICH_HAUL_FACTOR_1,PRESERVATIVE_1,BLUEFIN_1,PROCESSED_1,GEAR_2,GEAR_VOLUME_FILTERED_2,ICH_HAUL_FACTOR_2,BLUEFIN_2,PRESERVATIVE_2,PROCESSED_2
39101,70643,HB1603,61,88,BON/CTD,11-Jul-2016 23:46:11,88,61,39.1117,-74.4917,3230,24.02,OBL,OT,411,16,NaN,22,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299210,31.8920001983643,24.0400009155273,22,193.977499961853,6B3,119.433,1.34,F5,0,Poland,6B3I,131.489,1.22,nan,E95,yes
39102,70644,HB1603,66,93,BON/CTD,12-Jul-2016 09:04:30,93,66,38.69,-74.5767,1690,24.16,OBL,OT,391,28,NaN,33,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299215,31.9939994812012,24.1499996185303,33,194.376666665077,6B3,106.791,5.24,F5,0,Poland,6B3I,117.714,2.38,nan,E95,yes
39103,70645,HB1603,67,95,BON/CTD,12-Jul-2016 15:53:37,95,67,38.415,-74.8333,3290,22.51,OBL,OT,390,16,NaN,22,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299217,31.4160003662109,22.4899997711182,22,194.647083342075,6B3,93.599,1.71,F5,0,Poland,6B3I,99.884,1.6,nan,E95,yes
39104,70646,HB1603,68,96,BON/CTD,12-Jul-2016 22:12:23,96,68,38.605,-74.0417,1690,24.57,OBL,OT,455,52,NaN,55,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299218,31.7159996032715,24.5699996948242,55,194.921666681767,6B3,129.17,4.03,F5,0,Poland,6B3I,141.798,3.67,1,E95,yes
39105,70647,HB1603,69,97,BON/CTD,13-Jul-2016 08:27:34,97,69,39.5333,-72.63,1020,21.26,OBL,OT,524,79,NaN,83,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299219,32.5900001525879,21.2600002288818,83,195.344583362341,6B3,164.034,4.82,F5,0,Poland,6B3I,181.093,4.36,nan,E95,yes
39106,70648,HB1603,70,99,BON/CTD,13-Jul-2016 15:54:49,99,70,39.38,-71.6883,NaN,23.94,OBL,OT,1200,203,NaN,2200,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299221,35.1749992370605,23.9500007629395,2200,195.647499978542,6B3,314.092,6.46,F5,1,Poland,6B3I,345.96,5.87,1,E95,yes
39107,70649,HB1603,71,100,BON/CTD,13-Jul-2016 22:32:39,100,71,39.8317,-71.5283,NaN,22.84,OBL,OT,1377,202,NaN,550,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299222,33.8689994812012,22.8799991607666,550,195.930000007153,6B3,480.168,4.21,F5,0,Poland,6B3I,493.758,4.09,nan,E95,yes
39108,70650,HB1603,72,101,BON/CTD,19-Jul-2016 09:01:06,101,72,40.2017,-71.2983,1060,23.04,OBL,OT,698,92,NaN,96,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299223,32.2589988708496,23.0400009155273,96,201.375416666269,6B3,187.12,4.92,F5,0,Poland,6B3I,205.599,4.47,nan,E95,No
39109,70651,HB1603,73,103,BON/CTD,19-Jul-2016 16:01:34,103,73,39.6067,-70.49,NaN,25.01,OBL,OT,1457,215,NaN,216,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299225,35.0999984741211,25.0100002288818,2265,201.667083323002,6B3,400.545,5.37,F5,0,Poland,6B3I,440.352,4.88,nan,E95,No
39110,70652,HB1603,74,104,BON/CTD,19-Jul-2016 21:49:17,104,74,40.1933,-70.385,1110,23.57,OBL,OT,707,113,NaN,117,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299226,34.0359992980957,23.5699996948242,117,201.895416676998,6B3,187.905,6.01,F5,0,Poland,6B3I,206.866,5.46,nan,E95,No
39111,70653,HB1603,79,109,BON/CTD,20-Jul-2016 15:48:24,109,79,39.7983,-69.4833,NaN,25.35,OBL,OT,1174,203,NaN,204,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299231,35.1040000915527,25.4400005340576,1780,202.644999980927,6B3,341.104,5.95,F5,0,Poland,6B3I,381.283,5.32,nan,E95,No
39112,70654,HB1603,80,110,BON/CTD,20-Jul-2016 22:53:28,110,80,40.1383,-68.805,1110,20.28,OBL,OT,1079,172,NaN,183,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299232,32.4109992980957,20.2800006866455,183,202.93875002861,6B3,294.932,5.83,F5,0,Poland,6B3I,328.721,5.23,nan,E95,No
39113,70655,HB1603,85,115,BON/CTD,21-Jul-2016 15:47:26,115,85,40.3317,-68.1267,NaN,19.84,OBL,OT,1190,200,NaN,951,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299237,33.0449981689453,19.8899993896484,951,203.64458334446,6B3,325.163,6.15,F5,0,Poland,6B3I,360.495,5.55,nan,E95,No
39114,70656,HB1603,86,116,BON/CTD,21-Jul-2016 22:57:11,116,86,40.2667,-67.4983,NaN,21.89,OBL,OT,1521,202,NaN,1384,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299238,33.9189987182617,21.8899993896484,1384,203.940416634083,6B3,440.435,4.59,F5,0,Poland,6B3I,486.998,4.15,nan,E95,No
39115,70657,HB1603,88,118,CTD/IKMT,22-Jul-2016 08:07:58,118,88,40.0067,-67.6533,NaN,22.32,OBL,OT,615,21,NaN,2832,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299240,33.6809997558594,22.3199996948242,2832,204.33624997735,2N3,952.6,10,F5,0,no,,NaN,NaN,,,
39115,70658,HB1603,88,119,BON/CTD,22-Jul-2016 08:24:59,119,88,39.9967,-67.6533,NaN,22.32,OBL,OT,1333,204,NaN,2897,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299241,33.6310005187988,22.3199996948242,2897,204.343333333731,6B3,399.289,5.11,F5,0,Poland,6B3I,431.056,4.73,nan,E95,No
39116,70659,HB1603,89,121,BON/CTD,22-Jul-2016 15:47:33,121,89,39.6967,-66.6117,NaN,23.56,OBL,OT,1120,202,NaN,4200,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299243,34.7610015869141,23.5499992370605,4200,204.64458334446,6B3,282.211,7.16,F5,0,Poland,6B3I,313.257,6.45,nan,E95,No
39117,70660,HB1603,90,122,BON/CTD,22-Jul-2016 23:05:04,122,90,39.3933,-65.6217,NaN,27.41,OBL,OT,1414,212,NaN,4437,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299244,36.1150016784668,27.4200000762939,4437,204.960416615009,6B3,399.917,5.3,F5,0,Poland,6B3I,431.732,4.91,nan,E95,No
39117,70661,HB1603,90,123,CTD/IKMT,22-Jul-2016 23:33:45,123,90,39.3933,-65.6167,NaN,27.44,OBL,OT,431,26,NaN,4424,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299245,36.1180000305176,27.4300003051758,4424,204.972083330154,2N3,608.3,10,F5,0,no,,NaN,NaN,,,
39118,70662,HB1603,95,128,BON/CTD,24-Jul-2016 10:04:24,128,95,40.15,-67.2167,NaN,22.28,OBL,OT,1214,201,NaN,1800,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299250,34.1290016174316,22.2800006866455,1800,206.41833332181,6B3,341.575,5.88,F5,0,Poland,6B3I,377.48,5.32,nan,E95,No
39119,70663,HB1603,96,129,BON/CTD,24-Jul-2016 15:45:50,129,96,40.8233,-66.9233,1130,16.44,OBL,OT,560,89,NaN,101,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299251,32.5419998168945,16.5100002288818,101,206.643750011921,6B3,174.713,5.09,F5,0,Poland,6B3I,194.022,4.59,nan,E95,No
39120,70664,HB1603,99,132,BON/CTD,25-Jul-2016 08:56:11,132,99,40.7383,-66.3017,NaN,21.31,OBL,OT,1306,204,NaN,2500,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299254,34.056999206543,21.2900009155273,2500,207.356666684151,6B3,367.409,5.55,F5,0,Poland,6B3I,408.071,5,nan,E95,No
39121,70665,HB1603,100,134,BON/CTD,25-Jul-2016 15:46:59,134,100,41.4283,-65.9733,1180,17.9,OBL,OT,1533,201,NaN,348,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299256,32.3359985351563,18,348,207.644166648388,6B3,480.796,4.18,F5,0,Poland,6B3I,493.167,4.08,nan,E95,No
39122,70666,HB1603,101,135,BON/CTD,25-Jul-2016 22:55:41,135,101,41.9517,-65.42,NaN,21.14,OBL,OT,1320,201,NaN,1491,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299257,34.4570007324219,21.1399993896484,1491,207.939583301544,6B3,397.797,5.05,F5,0,Poland,6B3I,442.549,4.54,nan,E95,No
39123,70667,HB1603,107,141,BON/CTD,27-Jul-2016 15:46:18,141,107,41.6433,-64.965,NaN,22.02,OBL,OT,1531,202,NaN,2726,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299263,34.7060012817383,22.1399993896484,2726,209.644166648388,6B3,461.401,4.38,F5,0,Poland,6B3I,504.997,4,nan,E95,No
39124,70668,HB1603,110,144,BON/CTD,28-Jul-2016 09:15:45,144,110,40.9233,-65.05,NaN,24.24,OBL,OT,1169,202,NaN,3639,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299266,35.1059989929199,24.2399997711182,3639,210.38124999404,6B3,290.064,6.96,F5,0,Poland,6B3I,318.581,6.34,nan,E95,No
39125,70669,HB1603,111,145,BON/CTD,28-Jul-2016 15:49:23,145,111,40.1133,-65.1267,NaN,26.61,OBL,OT,1550,202,NaN,4600,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299267,35.6300010681152,26.7099990844727,4600,210.645416676998,6B3,441.142,4.58,F5,0,Poland,6B3I,430.042,4.7,nan,E95,No
39126,70670,HB1603,113,147,BON/CTD,29-Jul-2016 08:04:35,147,113,39.3017,-65.205,NaN,26.78,OBL,OT,1466,204,NaN,4846,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299269,35.8470001220703,26.7800006866455,4846,211.335000008345,6B3,437.687,4.66,F5,0,Poland,6B3I,476.435,4.28,nan,E95,No
39128,70672,HB1603,115,151,BON/CTD,30-Jul-2016 08:59:02,151,115,40.0717,-67.98,NaN,21.96,OBL,OT,1109,204,NaN,2209,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299273,32.9039993286133,21.9500007629395,2209,212.357916682959,6B3,279.463,7.3,F5,0,Poland,6B3I,311.652,6.55,nan,E95,No
39129,70673,HB1603,116,153,BON/CTD,30-Jul-2016 15:44:32,153,116,39.36,-68.5167,NaN,25.37,OBL,OT,1355,202,NaN,3000,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299275,34.9000015258789,25.3700008392334,3000,212.643333315849,6B3,383.192,5.27,F5,0,Poland,6B3I,349.425,5.78,nan,E95,No
39130,70674,HB1603,117,154,BON/CTD,30-Jul-2016 23:01:41,154,117,38.9467,-69.185,NaN,24.72,OBL,OT,1469,204,NaN,3278,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299276,34.451000213623,24.7199993133545,3278,212.958750009537,6B3,452.92,4.5,F5,0,Poland,6B3I,503.645,4.05,nan,E95,No
39130,70675,HB1603,117,155,CTD/IKMT,30-Jul-2016 23:32:57,155,117,38.9433,-69.17,NaN,24.75,OBL,OT,579,22,NaN,3264,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299277,34.4570007324219,24.75,3264,212.971666634083,2N3,892.65,10,F5,0,no,,NaN,NaN,,,
39131,70676,HB1603,120,158,BON/CTD,31-Jul-2016 15:45:33,158,120,39.3283,-70.1633,NaN,25.57,OBL,OT,2627,203,NaN,2671,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299280,35.6150016784668,25.5699996948242,2671,213.643750011921,6B3,677.731,3,F5,0,Poland,6B3I,751.327,2.7,nan,E95,No
39132,70677,HB1603,121,159,BON/CTD,31-Jul-2016 22:45:20,159,121,39.5717,-70.99,NaN,25.99,OBL,OT,1250,203,NaN,2450,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299281,35.3300018310547,25.9899997711182,2450,213.935416698456,6B3,383.663,5.29,F5,6,Poland,6B3I,420.916,4.82,nan,E95,No
39132,70678,HB1603,121,160,CTD/IKMT,31-Jul-2016 23:10:34,160,121,39.585,-70.9983,NaN,25.98,OBL,OT,397,24,NaN,2423,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299282,35.3250007629395,25.9799995422363,2423,213.962500035763,2N3,586.3,10,F5,9,Yes,,NaN,NaN,,,
39133,70679,HB1603,124,163,BON/CTD,01-Aug-2016 15:52:27,163,124,40.2583,-70.825,1070,24.2,OBL,OT,586,112,NaN,123,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299285,33.8950004577637,24.2000007629395,123,214.646666705608,6B3,206.908,5.41,F5,0,Poland,6B3I,227.063,4.93,nan,E95,No
39134,70680,HB1603,125,164,BON/CTD,01-Aug-2016 22:47:03,164,125,39.7333,-70.1267,NaN,26.13,OBL,OT,1202,203,NaN,2058,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299286,35.1209983825684,26.1299991607666,2058,214.93624997139,6B3,350.055,5.8,F5,1,Poland,6B3I,384.663,5.28,nan,E95,No
39135,70681,HB1603,129,168,BON/CTD,02-Aug-2016 15:45:30,168,129,40.1483,-69.6333,1100,20.31,OBL,OT,587,87,NaN,95,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299290,32.7200012207031,20.3400001525879,95,215.643750011921,6B3,192.067,4.53,F5,0,Poland,6B3I,209.148,4.16,nan,E95,No
39136,70682,HB1603,130,169,BON/CTD,02-Aug-2016 22:57:30,169,130,39.9433,-68.8217,NaN,24.37,OBL,OT,1245,204,NaN,1703,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299291,34.5449981689453,24.3700008392334,1703,215.940416634083,6B3,383.427,5.32,F5,0,Poland,6B3I,425.901,4.79,nan,E95,No
39136,70683,HB1603,130,170,CTD/IKMT,02-Aug-2016 23:23:13,170,130,39.955,-68.8133,NaN,24.48,OBL,OT,439,24,NaN,1652,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299292,34.673999786377,24.4699993133545,1652,215.967916667461,2N3,651.75,10,F5,0,no,,NaN,NaN,,,
39140,70687,HB1603,135,181,BON/CTD,10-Aug-2016 22:11:07,181,135,40.875,-70.555,1090,22.11,OBL,OT,326,47,NaN,55,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299323,32.5559997558594,22.1100006103516,55,223.9212500453,6B3,105.849,4.44,F5,0,Poland,6B3I,109.095,4.31,nan,E95,No
39141,70688,HB1603,136,182,BON/CTD,11-Aug-2016 09:04:44,182,136,40.4767,-68.5433,1130,20.04,OBL,OT,598,83,NaN,92,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299328,32.3600006103516,20.0499992370605,92,224.376666665077,6B3,191.674,4.33,F5,0,Poland,6B3I,205.683,4.04,nan,E95,No
39142,70689,HB1603,138,184,BON/CTD,11-Aug-2016 15:51:18,184,138,40.2317,-67.6683,NaN,23.32,OBL,OT,1596,192,NaN,1400,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299333,33.7249984741211,23.3199996948242,1400,224.646250009537,6B3,535.919,3.58,F5,0,Poland,6B3I,587.811,3.27,nan,E95,No
39142,70690,HB1603,138,185,CTD/IKMT,11-Aug-2016 16:27:29,185,138,40.215,-67.6567,NaN,23.31,OBL,OT,665,25,NaN,1400,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299335,33.6990013122559,23.3299999237061,1400,224.677916705608,2N3,1190.2,10,F5,0,No,,NaN,NaN,,,
39143,70691,HB1603,139,186,BON/CTD,11-Aug-2016 22:19:50,186,139,40.5167,-66.9867,NaN,23.95,OBL,OT,1389,202,NaN,644,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299338,34.7519989013672,23.9500007629395,644,224.924583375454,6B3,394.421,5.12,F5,0,Poland,6B3I,431.901,4.68,nan,E95,No
39144,70692,HB1603,140,187,BON/CTD,12-Aug-2016 09:13:21,187,140,41.0783,-66.1383,NaN,24.09,OBL,OT,1258,196,NaN,1300,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299344,35.0429992675781,24.0900001525879,1300,225.380416661501,6B3,424.73,4.61,F5,0,Poland,6B3I,476.35,4.11,nan,E95,No
39144,70693,HB1603,140,188,CTD/IKMT,12-Aug-2016 09:41:43,188,140,41.0683,-66.1483,NaN,24.04,OBL,OT,650,25,NaN,1300,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299345,35.0379981994629,24.0699996948242,1300,225.392083317041,2N3,0,NaN,F5,0,No,,NaN,NaN,,,
39145,70694,HB1603,141,190,BON/CTD,13-Aug-2016 08:40:55,190,141,42.1117,-65.47,NaN,20.34,OBL,OT,1027,205,NaN,390,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299359,33.7290000915527,20.3400001525879,390,226.34999999404,6B3,286.687,7.15,F5,0,Poland,6B3I,319.173,6.42,nan,E95,No
39146,70695,HB1603,142,192,BON/CTD,13-Aug-2016 15:48:42,192,142,41.5733,-65.505,NaN,26.3,OBL,OT,1309,203,NaN,2000,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299364,35.75,26.2999992370605,2000,226.644999980927,6B3,304.041,6.68,F5,0,Poland,6B3I,340.045,5.97,nan,E95,No
39147,70696,HB1603,143,193,BON/CTD,13-Aug-2016 22:15:36,193,143,41.435,-66.2383,1160,18.16,OBL,OT,906,107,NaN,108,11-Jan-0017,11-Jan-0017,PLANKTON,PLANKTON,18299368,32.4099998474121,18.1800003051758,108,226.922916650772,6B3,238.553,4.49,F5,0,Poland,6B3I,260.358,4.11,nan,E95,No
