STATION_PK_SEQ,EVENT_PK_SEQ,CRUISE_NAME,STATION,EVENT_NUMBER,OPERATION,EVENT_DATE,CTD_CAST_NUMBER,SITE_ID,LATITUDE,LONGITUDE,SURVEY_PERIOD,REGION,PLANKTON_STRATUM,GROUNDFISH_STRATUM,SURFACE_TEMPERATURE,SURFACE_TEMPERATURE_INSTRUMENT,TOW_PROFILE,TOW_PROTOCOL,TOW_TIME_DURATION,TOW_MAXIMUM_DEPTH,MAXIMUM_WIRE_OUT,BOTTOM_DEPTH_MAX_WIRE_OUT,EVENT_COMMENT,CNV_STRNUM,CNV_REG,CNV_SUBREG,CNV_OTHNUM,DOE,DOC,UOE,UOC,SAMPLING_PROGRAM,TimeDecimal,DayNight,Sunrise,Sunset
38689,70218,GU1608,87,88,BON/CTD,05/30/0016 02:21,71,87,40.58,-67.5033,LSPRING,GB,27,1130,10.92,C,OBL,STD,762,101,NaN,106,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,2.35,Night,9.31272000000041,23.5710533333335
38690,70219,GU1608,88,89,BON/CTD,05/30/0016 03:07,72,88,40.5767,-67.5883,LSPRING,GB,27,1130,10.26,C,OBL,STD,836,101,NaN,105,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,3.11666666666667,Night,9.31838666666664,23.5767199999997
38691,70220,GU1608,89,90,BON/CTD,05/30/0016 04:37,73,89,40.5917,-67.84,LSPRING,GB,27,1130,12.46,C,OBL,STD,750,84,NaN,89,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,4.61666666666667,Night,9.33516666666725,23.5935000000003
38692,70221,GU1608,90,91,BON/CTD,05/30/0016 05:27,74,90,40.665,-67.835,LSPRING,GB,27,1130,12.73,C,OBL,STD,470,74,NaN,80,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,5.45,Night,9.32649999999973,23.6014999999999
38693,70222,GU1608,92,93,BON/CTD,05/30/0016 09:56,75,92,41.0083,-67.4933,LSPRING,GB,27,1130,10.48,C,OBL,STD,454,61,NaN,67,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,9.93333333333333,Day,9.29538666666673,23.5953866666666
38694,70223,GU1608,93,94,BON/CTD,05/30/0016 13:11,76,93,41.4117,-67.7533,LSPRING,GB,30,1190,10.78,C,OBL,STD,706,30,NaN,34,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,13.1833333333333,Day,9.29605333333331,23.6293866666667
38695,70224,GU1608,95,96,BON/CTD,05/30/0016 16:34,77,95,41.4967,-67.2533,LSPRING,GB,30,1190,9.87,C,OBL,STD,364,43,NaN,47,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,16.5666666666667,Day,9.25438666666657,23.5960533333331
38696,70225,GU1608,96,97,BON/CTD,05/30/0016 18:17,78,96,41.5,-67.0067,LSPRING,GB,29,1160,9.73,C,OBL,STD,468,64,NaN,65,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,18.2833333333333,Day,9.23794666666715,23.5796133333337
38696,70226,GU1608,96,98,BON/CTD,05/30/0016 18:46,79,96,41.4967,-67.005,LSPRING,GB,29,1160,9.74,C,OBL,STD,398,61,NaN,65,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,18.7666666666667,Day,9.23783333333364,23.5795000000002
38697,70227,GU1608,97,99,BON/CTD,05/30/0016 20:43,80,97,41.4967,-66.6733,LSPRING,GB,29,1160,9.7,C,OBL,STD,571,73,NaN,79,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,20.7166666666667,Day,9.21572000000043,23.557386666667
38698,70228,GU1608,98,100,BON/CTD,05/30/0016 23:58,81,98,41.08,-66.43,LSPRING,GB,28,1170,11.17,C,OBL,STD,1077,148,NaN,155,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,23.9666666666667,Night,9.21616666666688,23.5244999999999
38699,70229,GU1608,99,101,BON/CTD,05/31/0016 03:12,82,99,41.495,-66.3383,LSPRING,GB,29,1160,9.9,C,OBL,STD,537,86,NaN,90,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,3.2,Night,9.17671999999999,23.5517200000001
38700,70230,GU1608,100,102,BON/CTD,05/31/0016 04:48,83,100,41.6683,-66.2517,LSPRING,GB,29,1160,8.58,C,OBL,STD,488,83,NaN,88,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,4.8,Night,9.16261333333324,23.5542799999998
38701,70231,GU1608,101,103,BON/CTD,05/31/0016 07:18,84,101,41.6667,-65.8333,LSPRING,GB,28,1170,11.35,C,OBL,STD,999,154,NaN,159,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,7.3,Night,9.13471999999962,23.5263866666662
38702,70232,GU1608,103,105,BON/CTD,05/31/0016 13:08,85,103,41.83,-65.915,LSPRING,GB,29,1160,8.89,C,OBL,STD,791,108,NaN,113,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,13.1333333333333,Day,9.13183333333319,23.5401666666668
38703,70233,GU1608,104,106,BON/CTD,05/31/0016 16:24,86,104,42.2267,-65.7633,LSPRING,GOM,381,1290,9.47,C,OBL,STD,1660,201,NaN,224,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,16.4,Day,9.10505333333328,23.5467199999998
38704,70234,GU1608,105,108,BON/CTD,05/31/0016 19:45,87,105,42.085,-66.1683,LSPRING,GB,32,1210,7.78,C,OBL,STD,584,89,NaN,96,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,19.75,Day,9.14038666666653,23.5653866666666
38705,70235,GU1608,106,109,BON/CTD,05/31/0016 21:51,88,106,41.9167,-66.42,LSPRING,GB,29,1160,9.01,C,OBL,STD,583,86,NaN,91,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,21.85,Day,9.16550000000035,23.573833333334
38706,70236,GU1608,107,110,BON/CTD,05/31/0016 22:57,89,107,41.8317,-66.3367,LSPRING,GB,29,1160,9.15,C,OBL,STD,646,75,NaN,79,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,22.95,Day,9.15994666666694,23.5682800000006
38707,70237,GU1608,108,111,BON/CTD,06/01/0016 01:03,90,108,41.7483,-66.6567,LSPRING,GB,29,1160,8.97,C,OBL,STD,425,61,NaN,65,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,1.05,Night,9.17294666666686,23.5979466666669
38708,70238,GU1608,109,112,BON/CTD,06/01/0016 04:22,91,109,42.165,-66.665,LSPRING,GB,32,1220,10,C,OBL,STD,973,165,NaN,169,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,4.36666666666667,Night,9.15683333333283,23.6151666666664
38709,70239,GU1608,110,113,BON/CTD,06/01/0016 07:01,92,110,41.995,-67.0883,LSPRING,GB,30,1190,9.56,C,OBL,STD,370,49,NaN,54,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,7.01666666666667,Night,9.1933866666671,23.6433866666668
38710,70240,GU1608,111,114,BON/CTD,06/01/0016 08:49,93,111,41.9217,-67.415,LSPRING,GB,31,1200,10.15,C,OBL,STD,409,45,NaN,51,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,8.81666666666667,Night,9.21516666666668,23.6568333333332
38711,70241,GU1608,112,115,BON/CTD,06/01/0016 09:28,94,112,42.0033,-67.4217,LSPRING,GB,31,1200,10.06,C,OBL,STD,333,35,NaN,39,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,9.46666666666667,Day,9.21561333333381,23.6656133333335
38712,70242,GU1608,114,117,BON/CTD,06/01/0016 14:29,95,114,41.7433,-68.165,LSPRING,GB,31,1200,11.7,C,OBL,STD,353,47,NaN,53,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,14.4833333333333,Day,9.27349999999985,23.6984999999999
38713,70243,GU1608,115,118,BON/CTD,06/01/0016 17:32,96,115,41.245,-68.0833,LSPRING,GB,30,1190,10.79,C,OBL,STD,363,40,NaN,44,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,17.5333333333333,Day,9.28472000000017,23.6763866666667
38714,70244,GU1608,116,119,BON/CTD,06/01/0016 19:20,97,116,40.9983,-68.1683,LSPRING,GB,30,1190,10.98,C,OBL,STD,443,41,NaN,44,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,19.3333333333333,Day,9.3070533333335,23.6653866666665
38715,70245,GU1608,117,120,BON/CTD,06/01/0016 21:46,98,117,40.75,-68.3383,LSPRING,GB,30,1190,11.17,C,OBL,STD,510,56,NaN,60,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,21.7666666666667,Day,9.32672000000054,23.6683866666671
38716,70246,GU1608,118,121,BON/CTD,06/01/0016 23:33,99,118,40.835,-68.6683,LSPRING,GB,30,1190,9.86,C,OBL,STD,406,57,NaN,62,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,23.55,Day,9.34872000000025,23.6903866666668
38717,70247,GU1608,120,123,BON/CTD,06/02/0016 03:26,100,120,40.9817,-69.055,LSPRING,SNE,23,1100,9.56,C,OBL,STD,444,75,NaN,79,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,3.43333333333333,Night,9.34949999999964,23.7411666666662
38718,70248,GU1608,121,124,BON/CTD,06/02/0016 05:52,101,121,41.1617,-68.7533,LSPRING,GOM,33,1230,9.6,C,OBL,STD,399,55,NaN,60,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,5.86666666666667,Night,9.32105333333363,23.7293866666673
38719,70249,GU1608,122,125,BON/CTD,06/02/0016 08:15,102,122,41.415,-69.0083,LSPRING,GOM,34,1240,12.55,C,OBL,STD,942,145,NaN,151,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,8.25,Night,9.32972000000047,23.7547200000005
38720,70250,GU1608,123,126,BON/CTD,06/02/0016 10:06,103,123,41.665,-69.0017,LSPRING,GOM,34,1240,12.67,C,OBL,STD,1087,153,NaN,159,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,10.1,Day,9.31261333333311,23.7709466666667
38721,70251,GU1608,124,127,BON/CTD,06/02/0016 11:15,104,124,41.745,-69.0883,LSPRING,GOM,34,1240,12.46,C,OBL,STD,1187,166,NaN,171,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,11.25,Day,9.31838666666664,23.7767200000002
38722,70252,GU1608,125,128,BON/CTD,06/02/0016 14:10,105,125,42.085,-69.3383,LSPRING,GOM,37,1280,12.85,C,OBL,STD,1418,208,NaN,216,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,14.1666666666667,Day,9.31838666666664,23.8100533333331
38723,70253,GU1608,126,129,BON/CTD,06/02/0016 17:32,106,126,42.0767,-69.9233,LSPRING,GOM,36,1260,13.9,C,OBL,STD,598,84,NaN,88,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,17.5333333333333,Day,9.3573866666664,23.8490533333328
38724,70254,GU1608,127,130,BON/CTD,06/03/0016 06:54,107,127,41.2533,-70.655,LSPRING,SNE,25,3460,13.73,C,OBL,STD,397,20,NaN,26,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,6.9,Night,9.43116666666703,23.8728333333335
38725,70255,GU1608,128,131,BON/CTD,06/03/0016 08:51,108,128,41.265,-70.98,LSPRING,SNE,20,1050,14.16,C,OBL,STD,319,36,NaN,41,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,8.85,Night,9.45283333333379,23.8945000000003
38726,70256,GU1608,129,132,BON/CTD,06/07/0016 23:45,109,129,42.1667,-70.5767,LSPRING,GOM,35,3590,14.02,C,OBL,STD,310,25,NaN,29,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,23.75,Day,9.32594666666666,23.9759466666669
38727,70257,GU1608,130,133,BON/CTD,06/08/0016 01:07,110,130,42.1633,-70.3367,LSPRING,GOM,36,1260,14.1,C,OBL,STD,237,22,NaN,26,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,1.11666666666667,Night,9.2932799999997,23.9766133333334
38728,70258,GU1608,133,136,BON/CTD,06/08/0016 05:34,111,133,42.4217,-70.605,LSPRING,GOM,36,1260,14.56,C,OBL,STD,572,84,NaN,89,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,5.56666666666667,Night,9.30283333333324,0.00283333333339518
38729,70259,GU1608,135,139,BON/CTD,06/08/0016 11:29,112,135,42.4983,-69.655,LSPRING,GOM,37,1280,12.97,C,OBL,STD,1558,201,NaN,250,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,11.4833333333333,Day,9.23116666666653,23.9478333333331
38730,70260,GU1608,136,141,BON/CTD,06/08/0016 14:33,113,136,42.6583,-69.325,LSPRING,GOM,37,1280,12.84,C,OBL,STD,1387,211,NaN,220,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,14.55,Day,9.20083333333361,23.9341666666666
38731,70261,GU1608,137,142,BON/CTD,06/08/0016 17:48,114,137,43.08,-69.4183,LSPRING,GOM,41,1370,14.09,C,OBL,STD,1180,172,NaN,179,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,17.8,Day,9.19038666666649,23.957053333333
38732,70262,GU1608,138,143,BON/CTD,06/08/0016 20:54,115,138,42.995,-68.83,LSPRING,GOM,41,1370,12.53,C,OBL,STD,1520,174,NaN,183,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,20.9,Day,9.1511666666666,23.9178333333331
38733,70263,GU1608,139,144,BON/CTD,06/08/0016 23:53,116,139,43.0817,-68.335,LSPRING,GOM,42,1360,12.58,C,OBL,STD,1478,194,NaN,203,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,23.8833333333333,Day,9.1181666666667,23.8848333333332
38734,70264,GU1608,140,145,BON/CTD,06/09/0016 01:44,117,140,43.245,-68.1717,LSPRING,GOM,42,1360,12.41,C,OBL,STD,1329,201,NaN,206,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,1.73333333333333,Night,9.08228000000037,23.8989466666669
38735,70265,GU1608,141,146,BON/CTD,06/09/0016 05:05,118,141,43.0183,-67.705,LSPRING,GOM,42,1360,10.51,C,OBL,STD,1116,166,NaN,175,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,5.08333333333333,Night,9.0594999999999,23.8595
38736,70266,GU1608,142,148,BON/CTD,06/09/0016 08:47,119,142,42.74,-67.4133,LSPRING,GOM,382,1290,10.11,C,OBL,STD,2170,200,NaN,207,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,8.78333333333333,Night,9.0567200000001,23.8233866666666
38737,70267,GU1608,143,149,BON/CTD,06/09/0016 12:40,120,143,42.3267,-67.7467,LSPRING,GOM,382,1290,11.4,C,OBL,STD,1349,212,NaN,220,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,12.6666666666667,Day,9.10394666666713,23.8206133333337
38738,70268,GU1608,144,150,BON/CTD,06/09/0016 15:36,121,144,42.325,-67.2417,LSPRING,GOM,39,1300,11.07,C,OBL,STD,1197,202,NaN,295,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,15.6,Day,9.07027999999997,23.7869466666665
38739,70269,GU1608,145,152,BON/CTD,06/09/0016 17:44,123,145,42.37,-67.04,LSPRING,GOM,39,1300,11.47,C,OBL,STD,1173,203,NaN,337,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,17.7333333333333,Day,9.04850000000039,23.7818333333334
38740,70270,GU1608,146,154,BON/CTD,06/09/0016 20:19,124,146,42.4967,-66.8333,LSPRING,GOM,39,1300,11.33,C,OBL,STD,1551,201,NaN,291,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,20.3166666666667,Day,9.0263866666665,23.7680533333334
38741,70271,GU1608,147,155,BON/CTD,06/09/0016 23:39,125,147,42.8217,-67.0733,LSPRING,GOM,42,1360,10.51,C,OBL,STD,1400,198,NaN,206,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,23.65,Day,9.03405333333314,23.8007199999997
38742,70272,GU1608,148,156,BON/CTD,06/10/0016 02:10,126,148,42.7483,-66.6683,LSPRING,GOM,47,1310,8.61,C,OBL,STD,1119,165,NaN,169,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,2.16666666666667,Night,8.99038666666667,23.7903866666667
38743,70273,GU1608,149,157,BON/CTD,06/10/0016 04:52,127,149,42.7483,-66.2533,LSPRING,GOM,47,1320,8.84,C,OBL,STD,391,56,NaN,63,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,4.86666666666667,Night,8.96272000000005,23.7627200000001
38744,70274,GU1608,150,158,BON/CTD,06/10/0016 08:55,128,150,42.8267,-65.4117,LSPRING,GOM,47,1310,9.6,C,OBL,STD,1146,126,NaN,131,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,8.91666666666667,Day,8.90661333333361,23.7066133333337
38745,70275,GU1608,152,160,BON/CTD,06/10/0016 19:51,129,152,43.745,-66.8333,LSPRING,GOM,43,1340,9.95,C,OBL,STD,1422,165,NaN,170,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,19.85,Day,8.95138666666691,23.8513866666669
38746,70276,GU1608,153,161,BON/CTD,06/10/0016 21:40,130,153,43.8017,-66.5717,LSPRING,GOM,44,1330,9.09,C,OBL,STD,1062,94,NaN,98,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,21.6666666666667,Day,8.9339466666666,23.8339466666666
38747,70277,GU1608,154,162,BON/CTD,06/11/0016 00:04,131,154,43.995,-66.9233,LSPRING,GOM,43,1340,10.21,C,OBL,STD,1025,160,NaN,164,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,0.0666666666666667,Night,8.93238666666645,23.8907200000003
38748,70278,GU1608,155,163,BON/CTD,06/11/0016 02:19,132,155,44.24,-66.7617,LSPRING,GOM,46,1351,8.88,C,OBL,STD,1307,178,NaN,183,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,2.31666666666667,Night,8.90494666666683,23.8882800000003
38749,70279,GU1608,156,164,BON/CTD,06/11/0016 05:11,133,156,44.465,-67.2217,,,482,3900,7.8,C,OBL,STD,680,91,NaN,98,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,5.18333333333333,Night,8.92728000000017,23.9356133333333
38750,70280,GU1608,157,166,BON/CTD,06/11/0016 07:19,134,157,44.3233,-67.4167,LSPRING,GOM,41,1380,8.66,C,OBL,STD,721,112,NaN,119,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,7.31666666666667,Night,8.9486133333333,23.94028
38751,70281,GU1608,158,167,BON/CTD,06/11/0016 09:08,135,158,44.1933,-67.7,LSPRING,GOM,41,1380,8.06,C,OBL,STD,1278,172,NaN,178,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,9.13333333333333,Day,8.97583333333347,23.9508333333337
38752,70282,GU1608,159,169,BON/CTD,06/11/0016 13:50,136,159,43.655,-67.495,LSPRING,GOM,42,1360,11.02,C,OBL,STD,1374,200,NaN,226,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,13.8333333333333,Day,8.98716666666661,23.903833333333
38753,70283,GU1608,160,171,BON/CTD,06/11/0016 16:42,138,160,43.395,-67.6883,LSPRING,GOM,42,1360,10.81,C,OBL,OT,1209,202,NaN,247,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,16.7,Day,9.01672000000014,23.9083866666669
38754,70284,GU1608,161,173,BON/CTD,06/11/0016 18:50,139,161,43.5033,-67.88,LSPRING,GOM,42,1360,11.09,C,OBL,STD,1399,200,NaN,247,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,18.8333333333333,Day,9.02116666666672,23.9211666666667
38755,70285,GU1608,162,175,BON/CTD,06/11/0016 23:15,140,162,43.66,-68.5817,LSPRING,GOM,41,1380,9.75,C,OBL,STD,1147,158,NaN,164,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,23.25,Day,9.05961333333341,23.9762799999998
38756,70286,GU1608,163,176,BON/CTD,06/12/0016 00:33,141,163,43.7767,-68.65,LSPRING,GOM,41,1380,9.47,C,OBL,STD,787,97,NaN,105,NaN,NaN,NaN,NaN,NaN,22-Jul-0016,22-Jul-0016,PLANKTON,PLANKTON,NaN,0.55,Night,9.04749999999951,0.00583333333332424
