CRUISE_PK_SEQ,STATION_PK_SEQ,CRUISE_NAME,STATION,STATION_COMMENT,DOE,DOC,UOE,UOC
414,38620,GU1608,0001,,22-JUL-16,,PLANKTON,
414,38621,GU1608,0002,,22-JUL-16,,PLANKTON,
414,38622,GU1608,0003,,22-JUL-16,,PLANKTON,
414,38623,GU1608,0004,,22-JUL-16,,PLANKTON,
414,38624,GU1608,0005,,22-JUL-16,,PLANKTON,
414,38625,GU1608,0006,,22-JUL-16,,PLANKTON,
414,38626,GU1608,0007,,22-JUL-16,,PLANKTON,
414,38627,GU1608,0008,,22-JUL-16,,PLANKTON,
414,38628,GU1608,0009,,22-JUL-16,,PLANKTON,
414,38629,GU1608,0010,,22-JUL-16,,PLANKTON,
414,38630,GU1608,0011,,22-JUL-16,,PLANKTON,
414,38631,GU1608,0012,,22-JUL-16,,PLANKTON,
414,38632,GU1608,0013,,22-JUL-16,,PLANKTON,
414,38633,GU1608,0015,,22-JUL-16,,PLANKTON,
414,38634,GU1608,0016,,22-JUL-16,,PLANKTON,
414,38635,GU1608,0019,,22-JUL-16,,PLANKTON,
414,38636,GU1608,0020,,22-JUL-16,,PLANKTON,
414,38637,GU1608,0021,,22-JUL-16,,PLANKTON,
414,38638,GU1608,0022,,22-JUL-16,,PLANKTON,
414,38639,GU1608,0023,,22-JUL-16,,PLANKTON,
414,38640,GU1608,0024,,22-JUL-16,,PLANKTON,
414,38641,GU1608,0025,,22-JUL-16,,PLANKTON,
414,38642,GU1608,0027,,22-JUL-16,,PLANKTON,
414,38643,GU1608,0028,,22-JUL-16,,PLANKTON,
414,38644,GU1608,0029,,22-JUL-16,,PLANKTON,
414,38645,GU1608,0030,,22-JUL-16,,PLANKTON,
414,38646,GU1608,0032,,22-JUL-16,,PLANKTON,
414,38647,GU1608,0034,,22-JUL-16,,PLANKTON,
414,38648,GU1608,0035,,22-JUL-16,,PLANKTON,
414,38649,GU1608,0038,,22-JUL-16,,PLANKTON,
414,38650,GU1608,0039,,22-JUL-16,,PLANKTON,
414,38651,GU1608,0040,,22-JUL-16,,PLANKTON,
414,38652,GU1608,0041,,22-JUL-16,,PLANKTON,
414,38653,GU1608,0042,,22-JUL-16,,PLANKTON,
414,38654,GU1608,0043,,22-JUL-16,,PLANKTON,
414,38655,GU1608,0044,,22-JUL-16,,PLANKTON,
414,38656,GU1608,0045,,22-JUL-16,,PLANKTON,
414,38657,GU1608,0048,,22-JUL-16,,PLANKTON,
414,38658,GU1608,0049,,22-JUL-16,,PLANKTON,
414,38659,GU1608,0050,,22-JUL-16,,PLANKTON,
414,38660,GU1608,0051,,22-JUL-16,,PLANKTON,
414,38661,GU1608,0052,,22-JUL-16,,PLANKTON,
414,38662,GU1608,0053,,22-JUL-16,,PLANKTON,
414,38663,GU1608,0054,,22-JUL-16,,PLANKTON,
414,38664,GU1608,0055,,22-JUL-16,,PLANKTON,
414,38665,GU1608,0057,,22-JUL-16,,PLANKTON,
414,38666,GU1608,0058,,22-JUL-16,,PLANKTON,
414,38667,GU1608,0059,,22-JUL-16,,PLANKTON,
414,38668,GU1608,0060,,22-JUL-16,,PLANKTON,
414,38669,GU1608,0061,,22-JUL-16,,PLANKTON,
414,38670,GU1608,0062,,22-JUL-16,,PLANKTON,
414,38671,GU1608,0063,,22-JUL-16,,PLANKTON,
414,38672,GU1608,0064,,22-JUL-16,,PLANKTON,
414,38673,GU1608,0065,,22-JUL-16,,PLANKTON,
414,38674,GU1608,0068,,22-JUL-16,,PLANKTON,
414,38675,GU1608,0069,,22-JUL-16,,PLANKTON,
414,38676,GU1608,0070,,22-JUL-16,,PLANKTON,
414,38677,GU1608,0072,,22-JUL-16,,PLANKTON,
414,38678,GU1608,0073,,22-JUL-16,,PLANKTON,
414,38679,GU1608,0074,,22-JUL-16,,PLANKTON,
414,38680,GU1608,0076,,22-JUL-16,,PLANKTON,
414,38681,GU1608,0077,,22-JUL-16,,PLANKTON,
414,38682,GU1608,0078,,22-JUL-16,,PLANKTON,
414,38683,GU1608,0079,,22-JUL-16,,PLANKTON,
414,38684,GU1608,0080,,22-JUL-16,,PLANKTON,
414,38685,GU1608,0081,,22-JUL-16,,PLANKTON,
414,38686,GU1608,0082,,22-JUL-16,,PLANKTON,
414,38687,GU1608,0083,,22-JUL-16,,PLANKTON,
414,38688,GU1608,0084,,22-JUL-16,,PLANKTON,
414,38689,GU1608,0087,,22-JUL-16,,PLANKTON,
414,38690,GU1608,0088,,22-JUL-16,,PLANKTON,
414,38691,GU1608,0089,,22-JUL-16,,PLANKTON,
414,38692,GU1608,0090,,22-JUL-16,,PLANKTON,
414,38693,GU1608,0092,,22-JUL-16,,PLANKTON,
414,38694,GU1608,0093,,22-JUL-16,,PLANKTON,
414,38695,GU1608,0095,,22-JUL-16,,PLANKTON,
414,38696,GU1608,0096,,22-JUL-16,,PLANKTON,
414,38697,GU1608,0097,,22-JUL-16,,PLANKTON,
414,38698,GU1608,0098,,22-JUL-16,,PLANKTON,
414,38699,GU1608,0099,,22-JUL-16,,PLANKTON,
414,38700,GU1608,0100,,22-JUL-16,,PLANKTON,
414,38701,GU1608,0101,,22-JUL-16,,PLANKTON,
414,38702,GU1608,0103,,22-JUL-16,,PLANKTON,
414,38703,GU1608,0104,,22-JUL-16,,PLANKTON,
414,38704,GU1608,0105,,22-JUL-16,,PLANKTON,
414,38705,GU1608,0106,,22-JUL-16,,PLANKTON,
414,38706,GU1608,0107,,22-JUL-16,,PLANKTON,
414,38707,GU1608,0108,,22-JUL-16,,PLANKTON,
414,38708,GU1608,0109,,22-JUL-16,,PLANKTON,
414,38709,GU1608,0110,,22-JUL-16,,PLANKTON,
414,38710,GU1608,0111,,22-JUL-16,,PLANKTON,
414,38711,GU1608,0112,,22-JUL-16,,PLANKTON,
414,38712,GU1608,0114,,22-JUL-16,,PLANKTON,
414,38713,GU1608,0115,,22-JUL-16,,PLANKTON,
414,38714,GU1608,0116,,22-JUL-16,,PLANKTON,
414,38715,GU1608,0117,,22-JUL-16,,PLANKTON,
414,38716,GU1608,0118,,22-JUL-16,,PLANKTON,
414,38717,GU1608,0120,,22-JUL-16,,PLANKTON,
414,38718,GU1608,0121,,22-JUL-16,,PLANKTON,
414,38719,GU1608,0122,,22-JUL-16,,PLANKTON,
414,38720,GU1608,0123,,22-JUL-16,,PLANKTON,
414,38721,GU1608,0124,,22-JUL-16,,PLANKTON,
414,38722,GU1608,0125,,22-JUL-16,,PLANKTON,
414,38723,GU1608,0126,,22-JUL-16,,PLANKTON,
414,38724,GU1608,0127,,22-JUL-16,,PLANKTON,
414,38725,GU1608,0128,,22-JUL-16,,PLANKTON,
414,38726,GU1608,0129,,22-JUL-16,,PLANKTON,
414,38727,GU1608,0130,,22-JUL-16,,PLANKTON,
414,38728,GU1608,0133,,22-JUL-16,,PLANKTON,
414,38729,GU1608,0135,,22-JUL-16,,PLANKTON,
414,38730,GU1608,0136,,22-JUL-16,,PLANKTON,
414,38731,GU1608,0137,,22-JUL-16,,PLANKTON,
414,38732,GU1608,0138,,22-JUL-16,,PLANKTON,
414,38733,GU1608,0139,,22-JUL-16,,PLANKTON,
414,38734,GU1608,0140,,22-JUL-16,,PLANKTON,
414,38735,GU1608,0141,,22-JUL-16,,PLANKTON,
414,38736,GU1608,0142,,22-JUL-16,,PLANKTON,
414,38737,GU1608,0143,,22-JUL-16,,PLANKTON,
414,38738,GU1608,0144,,22-JUL-16,,PLANKTON,
414,38739,GU1608,0145,,22-JUL-16,,PLANKTON,
414,38740,GU1608,0146,,22-JUL-16,,PLANKTON,
414,38741,GU1608,0147,,22-JUL-16,,PLANKTON,
414,38742,GU1608,0148,,22-JUL-16,,PLANKTON,
414,38743,GU1608,0149,,22-JUL-16,,PLANKTON,
414,38744,GU1608,0150,,22-JUL-16,,PLANKTON,
414,38745,GU1608,0152,,22-JUL-16,,PLANKTON,
414,38746,GU1608,0153,,22-JUL-16,,PLANKTON,
414,38747,GU1608,0154,,22-JUL-16,,PLANKTON,
414,38748,GU1608,0155,,22-JUL-16,,PLANKTON,
414,38749,GU1608,0156,,22-JUL-16,,PLANKTON,
414,38750,GU1608,0157,,22-JUL-16,,PLANKTON,
414,38751,GU1608,0158,,22-JUL-16,,PLANKTON,
414,38752,GU1608,0159,,22-JUL-16,,PLANKTON,
414,38753,GU1608,0160,,22-JUL-16,,PLANKTON,
414,38754,GU1608,0161,,22-JUL-16,,PLANKTON,
414,38755,GU1608,0162,,22-JUL-16,,PLANKTON,
414,38756,GU1608,0163,,22-JUL-16,,PLANKTON,
414,38757,GU1608,0164,,22-JUL-16,,PLANKTON,
414,38758,GU1608,0166,,22-JUL-16,,PLANKTON,
414,38759,GU1608,0168,,22-JUL-16,,PLANKTON,
414,38760,GU1608,0169,,22-JUL-16,,PLANKTON,
414,38761,GU1608,0170,,22-JUL-16,,PLANKTON,
414,38762,GU1608,0171,,22-JUL-16,,PLANKTON,
414,38763,GU1608,0172,,22-JUL-16,,PLANKTON,
414,38764,GU1608,0173,,22-JUL-16,,PLANKTON,
414,38765,GU1608,0174,,22-JUL-16,,PLANKTON,
414,38766,GU1608,0175,,22-JUL-16,,PLANKTON,
414,38767,GU1608,0176,,22-JUL-16,,PLANKTON,
414,38768,GU1608,0177,,22-JUL-16,,PLANKTON,
414,38769,GU1608,0178,,22-JUL-16,,PLANKTON,
414,38770,GU1608,0179,,22-JUL-16,,PLANKTON,
414,38771,GU1608,0180,,22-JUL-16,,PLANKTON,
414,38772,GU1608,0181,,22-JUL-16,,PLANKTON,
414,38773,GU1608,0182,,22-JUL-16,,PLANKTON,
414,38774,GU1608,0183,,22-JUL-16,,PLANKTON,
414,38775,GU1608,0184,,22-JUL-16,,PLANKTON,
414,38776,GU1608,0185,,22-JUL-16,,PLANKTON,
414,38777,GU1608,0186,,22-JUL-16,,PLANKTON,
414,38778,GU1608,0187,,22-JUL-16,,PLANKTON,
414,38779,GU1608,0188,,22-JUL-16,,PLANKTON,
414,38780,GU1608,0189,,22-JUL-16,,PLANKTON,
414,38781,GU1608,0190,,22-JUL-16,,PLANKTON,
414,38782,GU1608,0191,,22-JUL-16,,PLANKTON,
414,38783,GU1608,0192,,22-JUL-16,,PLANKTON,
414,38784,GU1608,0193,,22-JUL-16,,PLANKTON,
414,38785,GU1608,0194,,22-JUL-16,,PLANKTON,
414,38786,GU1608,0195,,22-JUL-16,,PLANKTON,
414,38787,GU1608,0196,,22-JUL-16,,PLANKTON,
414,38788,GU1608,0197,,22-JUL-16,,PLANKTON,
414,38789,GU1608,0198,,22-JUL-16,,PLANKTON,
414,38790,GU1608,0199,,22-JUL-16,,PLANKTON,
414,38791,GU1608,0200,,22-JUL-16,,PLANKTON,
414,38792,GU1608,0201,,22-JUL-16,,PLANKTON,
414,38793,GU1608,0202,,22-JUL-16,,PLANKTON,
414,38794,GU1608,0203,,22-JUL-16,,PLANKTON,
414,38795,GU1608,0204,,22-JUL-16,,PLANKTON,
414,38796,GU1608,0205,,22-JUL-16,,PLANKTON,
414,38797,GU1608,0206,,22-JUL-16,,PLANKTON,
414,38798,GU1608,0207,,22-JUL-16,,PLANKTON,
414,38799,GU1608,0208,,22-JUL-16,,PLANKTON,
414,38800,GU1608,0209,,22-JUL-16,,PLANKTON,
414,38801,GU1608,0210,,22-JUL-16,,PLANKTON,
414,38802,GU1608,0211,,22-JUL-16,,PLANKTON,
414,38803,GU1608,0212,,22-JUL-16,,PLANKTON,
414,38804,GU1608,0213,,22-JUL-16,,PLANKTON,
414,38805,GU1608,0214,,22-JUL-16,,PLANKTON,
414,38806,GU1608,0215,,22-JUL-16,,PLANKTON,
414,38807,GU1608,0216,,22-JUL-16,,PLANKTON,
414,38808,GU1608,0217,,22-JUL-16,,PLANKTON,
414,38809,GU1608,0218,,22-JUL-16,,PLANKTON,
414,38810,GU1608,0219,,22-JUL-16,,PLANKTON,
414,38811,GU1608,0220,,22-JUL-16,,PLANKTON,
414,38812,GU1608,0221,,22-JUL-16,,PLANKTON,
414,38813,GU1608,0222,,22-JUL-16,,PLANKTON,
414,38814,GU1608,0223,,22-JUL-16,,PLANKTON,
414,38815,GU1608,0224,,22-JUL-16,,PLANKTON,
414,38816,GU1608,0225,,22-JUL-16,,PLANKTON,
414,38817,GU1608,0226,,22-JUL-16,,PLANKTON,
414,38818,GU1608,0227,,22-JUL-16,,PLANKTON,
414,38819,GU1608,0228,,22-JUL-16,,PLANKTON,
414,38820,GU1608,0229,,22-JUL-16,,PLANKTON,
414,38821,GU1608,0230,,22-JUL-16,,PLANKTON,
414,38822,GU1608,0231,,22-JUL-16,,PLANKTON,
414,38823,GU1608,0232,,22-JUL-16,,PLANKTON,
414,38824,GU1608,0233,,22-JUL-16,,PLANKTON,
414,38825,GU1608,0234,,22-JUL-16,,PLANKTON,
414,38826,GU1608,0235,,22-JUL-16,,PLANKTON,
414,38827,GU1608,0236,,22-JUL-16,,PLANKTON,
414,38828,GU1608,0237,,22-JUL-16,,PLANKTON,
414,38829,GU1608,0238,,22-JUL-16,,PLANKTON,
414,38830,GU1608,0239,,22-JUL-16,,PLANKTON,
414,38831,GU1608,0240,,22-JUL-16,,PLANKTON,
414,38832,GU1608,0241,,22-JUL-16,,PLANKTON,
420,39063,HB1603,0002,,11-JAN-17,,PLANKTON,
420,39064,HB1603,0003,,11-JAN-17,,PLANKTON,
420,39065,HB1603,0004,,11-JAN-17,,PLANKTON,
420,39066,HB1603,0009,,11-JAN-17,,PLANKTON,
420,39067,HB1603,0010,,11-JAN-17,,PLANKTON,
420,39068,HB1603,0011,,11-JAN-17,,PLANKTON,
420,39069,HB1603,0012,,11-JAN-17,,PLANKTON,
420,39070,HB1603,0014,,11-JAN-17,,PLANKTON,
420,39071,HB1603,0015,,11-JAN-17,,PLANKTON,
420,39072,HB1603,0016,,11-JAN-17,,PLANKTON,
420,39073,HB1603,0017,,11-JAN-17,,PLANKTON,
420,39074,HB1603,0018,,11-JAN-17,,PLANKTON,
420,39075,HB1603,0020,,11-JAN-17,,PLANKTON,
420,39076,HB1603,0021,,11-JAN-17,,PLANKTON,
420,39077,HB1603,0022,,11-JAN-17,,PLANKTON,
420,39078,HB1603,0023,,11-JAN-17,,PLANKTON,
420,39079,HB1603,0026,,11-JAN-17,,PLANKTON,
420,39080,HB1603,0027,,11-JAN-17,,PLANKTON,
420,39081,HB1603,0029,,11-JAN-17,,PLANKTON,
420,39082,HB1603,0030,,11-JAN-17,,PLANKTON,
420,39083,HB1603,0033,,11-JAN-17,,PLANKTON,
420,39084,HB1603,0035,,11-JAN-17,,PLANKTON,
420,39085,HB1603,0036,,11-JAN-17,,PLANKTON,
420,39086,HB1603,0037,,11-JAN-17,,PLANKTON,
420,39087,HB1603,0038,,11-JAN-17,,PLANKTON,
420,39088,HB1603,0042,,11-JAN-17,,PLANKTON,
420,39089,HB1603,0043,,11-JAN-17,,PLANKTON,
420,39090,HB1603,0044,,11-JAN-17,,PLANKTON,
420,39091,HB1603,0045,,11-JAN-17,,PLANKTON,
420,39092,HB1603,0049,,11-JAN-17,,PLANKTON,
420,39093,HB1603,0050,,11-JAN-17,,PLANKTON,
420,39094,HB1603,0051,,11-JAN-17,,PLANKTON,
420,39095,HB1603,0052,,11-JAN-17,,PLANKTON,
420,39096,HB1603,0053,,11-JAN-17,,PLANKTON,
420,39097,HB1603,0056,,11-JAN-17,,PLANKTON,
420,39098,HB1603,0057,,11-JAN-17,,PLANKTON,
420,39099,HB1603,0059,,11-JAN-17,,PLANKTON,
420,39100,HB1603,0060,,11-JAN-17,,PLANKTON,
420,39101,HB1603,0061,,11-JAN-17,,PLANKTON,
420,39102,HB1603,0066,,11-JAN-17,,PLANKTON,
420,39103,HB1603,0067,,11-JAN-17,,PLANKTON,
420,39104,HB1603,0068,,11-JAN-17,,PLANKTON,
420,39105,HB1603,0069,,11-JAN-17,,PLANKTON,
420,39106,HB1603,0070,,11-JAN-17,,PLANKTON,
420,39107,HB1603,0071,,11-JAN-17,,PLANKTON,
420,39108,HB1603,0072,,11-JAN-17,,PLANKTON,
420,39109,HB1603,0073,,11-JAN-17,,PLANKTON,
420,39110,HB1603,0074,,11-JAN-17,,PLANKTON,
420,39111,HB1603,0079,,11-JAN-17,,PLANKTON,
420,39112,HB1603,0080,,11-JAN-17,,PLANKTON,
420,39113,HB1603,0085,,11-JAN-17,,PLANKTON,
420,39114,HB1603,0086,,11-JAN-17,,PLANKTON,
420,39115,HB1603,0088,,11-JAN-17,,PLANKTON,
420,39116,HB1603,0089,,11-JAN-17,,PLANKTON,
420,39117,HB1603,0090,,11-JAN-17,,PLANKTON,
420,39118,HB1603,0095,,11-JAN-17,,PLANKTON,
420,39119,HB1603,0096,,11-JAN-17,,PLANKTON,
420,39120,HB1603,0099,,11-JAN-17,,PLANKTON,
420,39121,HB1603,0100,,11-JAN-17,,PLANKTON,
420,39122,HB1603,0101,,11-JAN-17,,PLANKTON,
420,39123,HB1603,0107,,11-JAN-17,,PLANKTON,
420,39124,HB1603,0110,,11-JAN-17,,PLANKTON,
420,39125,HB1603,0111,,11-JAN-17,,PLANKTON,
420,39126,HB1603,0113,,11-JAN-17,,PLANKTON,
420,39128,HB1603,0115,,11-JAN-17,,PLANKTON,
420,39129,HB1603,0116,,11-JAN-17,,PLANKTON,
420,39130,HB1603,0117,,11-JAN-17,,PLANKTON,
420,39131,HB1603,0120,,11-JAN-17,,PLANKTON,
420,39132,HB1603,0121,,11-JAN-17,,PLANKTON,
420,39133,HB1603,0124,,11-JAN-17,,PLANKTON,
420,39134,HB1603,0125,,11-JAN-17,,PLANKTON,
420,39135,HB1603,0129,,11-JAN-17,,PLANKTON,
420,39136,HB1603,0130,,11-JAN-17,,PLANKTON,
420,39140,HB1603,0135,,11-JAN-17,,PLANKTON,
420,39141,HB1603,0136,,11-JAN-17,,PLANKTON,
420,39142,HB1603,0138,,11-JAN-17,,PLANKTON,
420,39143,HB1603,0139,,11-JAN-17,,PLANKTON,
420,39144,HB1603,0140,,11-JAN-17,,PLANKTON,
420,39145,HB1603,0141,,11-JAN-17,,PLANKTON,
420,39146,HB1603,0142,,11-JAN-17,,PLANKTON,
420,39147,HB1603,0143,,11-JAN-17,,PLANKTON,
420,39148,HB1603,0145,,11-JAN-17,,PLANKTON,
420,39149,HB1603,0148,,11-JAN-17,,PLANKTON,
420,39150,HB1603,0149,,11-JAN-17,,PLANKTON,
420,39151,HB1603,0150,,11-JAN-17,,PLANKTON,
420,39152,HB1603,0151,,11-JAN-17,,PLANKTON,
420,39153,HB1603,0153,,11-JAN-17,,PLANKTON,
420,39154,HB1603,0154,,11-JAN-17,,PLANKTON,
420,39155,HB1603,0155,,11-JAN-17,,PLANKTON,
420,39156,HB1603,0156,,11-JAN-17,,PLANKTON,
420,39157,HB1603,0157,,11-JAN-17,,PLANKTON,
420,39158,HB1603,0158,,11-JAN-17,,PLANKTON,
420,39159,HB1603,0159,,11-JAN-17,,PLANKTON,
420,39161,HB1603,0160,,11-JAN-17,,PLANKTON,
420,39163,HB1603,0161,,11-JAN-17,,PLANKTON,
420,39164,HB1603,0162,,11-JAN-17,,PLANKTON,
420,39165,HB1603,0163,,11-JAN-17,,PLANKTON,
420,39166,HB1603,0164,,11-JAN-17,,PLANKTON,
420,39167,HB1603,0165,,11-JAN-17,,PLANKTON,
420,39168,HB1603,0166,,11-JAN-17,,PLANKTON,
420,39169,HB1603,0167,,11-JAN-17,,PLANKTON,
420,39170,HB1603,0168,,11-JAN-17,,PLANKTON,
420,39171,HB1603,0169,,11-JAN-17,,PLANKTON,
420,39172,HB1603,0171,,11-JAN-17,,PLANKTON,
420,39173,HB1603,0172,,11-JAN-17,,PLANKTON,
420,39174,HB1603,0173,,11-JAN-17,,PLANKTON,
420,39175,HB1603,0174,,11-JAN-17,,PLANKTON,
420,39176,HB1603,0175,,11-JAN-17,,PLANKTON,
420,39177,HB1603,0176,,11-JAN-17,,PLANKTON,
420,39178,HB1603,0177,,11-JAN-17,,PLANKTON,
420,39179,HB1603,0178,,11-JAN-17,,PLANKTON,
420,39127,HB1603,2113,,11-JAN-17,,PLANKTON,
420,39137,HB1603,2129,,11-JAN-17,,PLANKTON,
420,39138,HB1603,2130,,11-JAN-17,,PLANKTON,
420,39139,HB1603,2131,,11-JAN-17,,PLANKTON,
420,39160,HB1603,2159,,11-JAN-17,,PLANKTON,
420,39162,HB1603,2160,,11-JAN-17,,PLANKTON,
