n,Fish,Radius,ToRing1,ToRing2,ToRing3,ToRing4,ToRing5,ToRing6,ToRing7,ToRing8,ToRing9,ToRing10,ToRing11,ToRing12,ToRing13,ToRing14,ToRing15,ToRing16,ToRing17,ToRing18,ToRing19,ToRing20,ToRing21,ToRing22,ToRing23,ToRing24,Age
1,OR317_0073a.tif,26.7843,9.6709,11.1982,12.9823,14.8487,16.6196,19.1031,21.6756,24.987,,,,,,,,,,,,,,,,,8
2,OR317_0074a_bottom.tif,12.6932,11.6009,,,,,,,,,,,,,,,,,,,,,,,,1
3,OR317_0075a_diffoto.tif,33.8863,10.9332,12.3276,13.8973,15.2677,17.4894,19.7049,23.2306,27.3117,32.3769,,,,,,,,,,,,,,,,9
4,OR317_0076c.tif,44.1086,10.9335,12.4282,14.4893,16.9685,20.3723,24.5018,29.9703,36.1048,,,,,,,,,,,,,,,,,8
5,OR317_0077a.tif,29.4633,11.7256,13.4843,14.6794,17.479,20.8203,24.5394,,,,,,,,,,,,,,,,,,,6
6,OR317_0078a.tif,21.8624,8.6425,9.4692,10.5103,12.2195,13.8728,15.4558,18.4156,,,,,,,,,,,,,,,,,,7
7,OR317_0082b.tif,46.7616,9.5917,10.7856,12.2013,13.467,14.9583,16.6998,19.0195,22.3536,26.3596,30.8029,35.6373,42.2079,,,,,,,,,,,,,12
8,OR317_0083d.tif,36.1003,11.2892,12.1109,13.5804,15.6424,17.4236,19.5706,22.4362,25.0687,27.9098,31.1116,,,,,,,,,,,,,,,10
9,OR317_0084c.tif,33.5645,10.5508,11.6436,13.3531,15.1183,16.5953,18.2745,20.2471,21.8352,23.9748,26.7364,29.316,32.1586,,,,,,,,,,,,,12
10,OR317_0080b_diffoto.tif,25.9988,10.4355,12.0594,13.7169,15.6514,18.2026,20.9972,23.8505,,,,,,,,,,,,,,,,,,7
11,OR317_0086a.tif,37.7399,9.4245,10.7062,11.674,12.7944,13.8428,15.5785,17.0488,18.5143,20.9078,23.7448,27.3609,30.9432,35.3312,,,,,,,,,,,,13
12,OR317_0088a.tif,34.8598,9.2201,10.054,11.1065,12.4217,13.925,15.7284,17.8028,20.1096,23.123,26.2347,28.9093,32.992,,,,,,,,,,,,,12
13,OR317_0089a.tif,41.4395,10.1014,11.5666,12.8043,15.2205,17.1953,19.6753,22.619,27.2104,31.0234,35.2643,39.3415,,,,,,,,,,,,,,11
14,OR317_0090a.tif,38.0902,10.0262,10.9788,12.9129,15.0093,16.9807,19.0482,21.3524,23.9688,26.8472,30.2289,33.6647,36.8691,,,,,,,,,,,,,12
15,OR317_0092c.tif,41.6961,9.8445,10.9647,12.2197,13.6357,15.4426,17.1806,19.2241,21.8786,25.3217,28.9092,33.1408,38.1346,,,,,,,,,,,,,12
16,OR317_0094a.tif,35.1993,11.7051,13.5047,14.78,16.4734,18.4928,21.171,24.8693,29.1064,33.492,,,,,,,,,,,,,,,,9
17,OR317_0096a.tif,38.671,11.3072,12.9242,14.8879,16.3649,17.8812,20.0855,23.045,26.6034,30.0049,33.1996,,,,,,,,,,,,,,,10
18,OR317_0098a.tif,44.0243,10.0752,11.0763,12.5003,14.067,15.9622,18.6345,20.9526,23.7063,27.6981,32.1918,37.7503,,,,,,,,,,,,,,11
19,OR317_0099a.tif,36.5416,10.8696,11.9181,13.2474,14.3325,15.7045,17.127,19.2102,21.466,23.9873,27.1771,31.8396,,,,,,,,,,,,,,11
20,OR317_0100c.tif,35.7323,11.4765,13.1435,14.6156,16.4777,18.2113,20.2351,22.7452,26.039,29.2922,31.6109,33.995,,,,,,,,,,,,,,11
21,OR317_0101c.tif,35.8717,9.4018,10.5166,12.1387,13.8109,15.4123,17.4005,19.6674,21.8429,23.7771,26.4225,29.1844,32.978,,,,,,,,,,,,,12
22,OR317_0102a.tif,52.7696,10.7678,12.1966,14.1756,16.5723,18.9781,21.8356,25.7042,30.5097,35.6214,40.962,47.4653,,,,,,,,,,,,,,11
23,OR317_0103b.tif,49.0874,11.1006,12.5018,14.3766,16.8374,20.1135,23.3743,27.7964,32.2444,37.0795,45.7151,,,,,,,,,,,,,,,10
24,OR317_0104a.tif,52.4104,10.6988,11.7906,14.2748,16.575,19.7373,23.5577,27.9211,32.773,39.5888,46.9559,,,,,,,,,,,,,,,10
25,OR317_0105a.tif,40.9168,11.5448,13.1319,14.8891,17.1863,19.2682,21.851,24.6366,28.5881,32.0838,37.574,,,,,,,,,,,,,,,10
26,OR317_0106d.tif,40.718,10.0588,11.7009,13.4553,15.4789,17.0103,19.0885,21.3856,25.1103,28.5012,32.7167,37.5224,,,,,,,,,,,,,,11
27,OR317_0107c.tif,39.1904,10.6785,12.4493,14.3977,16.834,19.2773,22.2282,25.8783,29.5426,33.3408,36.9163,,,,,,,,,,,,,,,10
28,OR317_0108c.tif,42.9993,9.3102,10.5335,12.261,14.1061,15.7058,17.8339,20.3779,22.6599,26.2846,30.2985,34.6064,39.5714,,,,,,,,,,,,,12
29,OR317_0110b.tif,31.9745,10.9534,12.1878,13.8361,15.3739,16.6901,18.5315,20.6803,22.7017,24.6783,27.2126,30.3578,,,,,,,,,,,,,,11
30,OR317_0111a.tif,38.9713,10.1443,11.2968,12.6418,14.3315,16.2398,18.0778,20.5752,23.1911,25.7666,28.138,31.347,35.8768,,,,,,,,,,,,,12
31,OR317_0113a.tif,44.2507,11.2264,12.1912,13.458,14.7555,16.698,18.4792,21.0333,23.8664,27.5466,32.4908,38.2006,,,,,,,,,,,,,,11
32,OR317_0116a.tif,25.2761,10.613,11.9271,13.2949,14.9907,16.7963,18.6556,22.376,,,,,,,,,,,,,,,,,,7
33,OR317_0117a.tif,23.636,10.4121,11.3813,12.7982,15.1184,17.0762,19.0614,21.5903,,,,,,,,,,,,,,,,,,7
34,OR317_0118b.tif,25.0947,11.2705,12.5357,14.2104,16.2092,18.4485,20.6176,23.5149,,,,,,,,,,,,,,,,,,7
35,OR317_0119b.tif,24.9516,10.8021,12.1879,13.795,15.7643,17.7348,19.9242,22.9056,,,,,,,,,,,,,,,,,,7
36,OR317_0120b.tif,20.776,10.5277,11.5656,13.1149,14.7375,16.4808,18.4973,,,,,,,,,,,,,,,,,,,6
37,OR317_0121d.tif,16.8561,9.8136,11.0264,12.4985,14.2573,,,,,,,,,,,,,,,,,,,,,4
38,OR317_0122b.tif,36.6079,8.8671,9.8646,11.4118,13.6782,15.7548,19.0663,22.3779,26.5783,30.9146,,,,,,,,,,,,,,,,9
39,OR317_0124b.tif,23.1162,12.3747,14.5439,17.5775,21.329,,,,,,,,,,,,,,,,,,,,,4
40,OR317_0125a.tif,16.6038,11.7129,12.9362,14.9329,,,,,,,,,,,,,,,,,,,,,,3
41,OR317_0127b_diffoto.tif,23.4754,10.913,12.0049,13.3283,14.8355,17.2863,20.5501,,,,,,,,,,,,,,,,,,,6
42,OR317_0128d.tif,18.1288,11.3508,12.2146,13.8095,16.2109,,,,,,,,,,,,,,,,,,,,,4
43,OR317_0129a.tif,16.0718,11.5086,14.1321,,,,,,,,,,,,,,,,,,,,,,,2
44,OR317_0130c.tif,28.8434,10.8327,11.7796,13.1873,14.7082,16.7699,19.4153,22.7363,26.3541,,,,,,,,,,,,,,,,,8
45,OR317_0131b_diffoto.tif,27.0045,11.5043,12.4339,14.242,16.1047,18.5635,21.5234,24.9754,,,,,,,,,,,,,,,,,,7
46,OR317_0132b.tif,26.1122,10.269,11.56,12.8593,14.6375,16.4777,19.5167,23.7077,,,,,,,,,,,,,,,,,,7
47,OR317_0133c.tif,20.7513,11.0536,12.0333,13.6251,15.873,18.6085,,,,,,,,,,,,,,,,,,,,5
48,OR317_0134a.tif,23.1801,10.4044,11.7173,13.6896,15.5402,18.1911,20.9957,,,,,,,,,,,,,,,,,,,6
49,OR317_0135a.tif,22.0492,10.3928,11.7068,12.9098,14.5521,16.6852,19.7493,,,,,,,,,,,,,,,,,,,6
50,OR317_0136d.tif,21.2807,9.7514,10.6879,11.8958,13.5651,15.7773,18.0167,20.3918,,,,,,,,,,,,,,,,,,7
51,OR317_0137a.tif,23.3876,9.926,10.6082,11.9371,13.5866,15.8225,18.5407,21.0487,,,,,,,,,,,,,,,,,,7
52,OR317_0138b.tif,24.7512,10.1599,10.8642,12.0942,13.4096,15.5835,18.3846,21.7563,,,,,,,,,,,,,,,,,,7
53,OR317_0139a.tif,23.4804,11.6883,12.7614,14.919,17.8787,21.3861,,,,,,,,,,,,,,,,,,,,5
54,OR317_0140a.tif,20.0116,9.7665,10.6974,11.8461,13.8767,16.6205,18.7761,,,,,,,,,,,,,,,,,,,6
55,OR317_0141c.tif,20.2715,9.6804,10.841,12.3568,14.3844,16.0477,18.0828,,,,,,,,,,,,,,,,,,,6
56,OR317_0142a.tif,17.8923,11.2698,12.7468,15.5383,,,,,,,,,,,,,,,,,,,,,,3
57,OR317_0144a.tif,16.7224,11.3911,13.411,15.2063,,,,,,,,,,,,,,,,,,,,,,3
58,OR317_0145a.tif,17.0393,9.119,10.582,12.112,14.4771,,,,,,,,,,,,,,,,,,,,,4
59,OR317_0146c.tif,16.0848,9.9579,11.1064,12.4742,14.1157,,,,,,,,,,,,,,,,,,,,,4
60,OR317_0147a.tif,17.2954,11.0656,12.375,15.2782,,,,,,,,,,,,,,,,,,,,,,3
61,OR317_0148a.tif,15.64,8.4195,9.5269,11.3605,13.6854,,,,,,,,,,,,,,,,,,,,,4
62,OR317_0150b.tif,16.6888,9.955,11.6041,13.1896,14.7697,,,,,,,,,,,,,,,,,,,,,4
63,OR317_0151b.tif,13.1014,10.6781,11.5748,,,,,,,,,,,,,,,,,,,,,,,2
64,OR317_0152a_upperright.tif,12.88,9.9742,11.1454,,,,,,,,,,,,,,,,,,,,,,,2
65,OR317_0159a_upperright.tif,10.5681,7.4568,,,,,,,,,,,,,,,,,,,,,,,,1
66,OR317_0160a_upperright.tif,11.7003,8.021,,,,,,,,,,,,,,,,,,,,,,,,1
67,OR317_0164b.tif,43.3461,10.6767,11.6049,12.3251,13.4206,14.6287,16.3213,17.9151,19.6077,22.355,25.4811,29.1532,33.8661,38.9717,,,,,,,,,,,,13
68,OR317_0168b.tif,49.4598,9.6478,10.5244,11.5827,12.7495,13.6981,15.1941,17.2733,19.9727,23.3646,28.1428,34.7819,43.2289,,,,,,,,,,,,,12
69,OR317_0170b.tif,21.2501,10.0555,11.3462,13.6102,16.6176,,,,,,,,,,,,,,,,,,,,,4
70,OR317_0176b.tif,103.7685,10.2165,11.7295,13.4404,15.3553,17.3194,19.2707,22.0966,26.6612,31.8453,39.8317,50.0649,64.1545,82.2274,,,,,,,,,,,,13
71,OR317_0177_finalC.tif,62.0941,8.6665,10.3498,12.033,14.969,18.2958,22.3243,27.6244,34.0673,45.0791,54.1189,,,,,,,,,,,,,,,10
72,OR317_0178a.tif,26.8615,10.2622,11.5214,13.2279,15.2004,18.3742,22.3331,,,,,,,,,,,,,,,,,,,6
73,OR317_0179d.tif,22.8109,9.5647,10.7362,12.0846,14.2602,17.4462,21.2048,,,,,,,,,,,,,,,,,,,6
74,OR317_0180b.tif,59.727,9.9917,10.695,11.6717,13.1737,15.0632,16.934,18.9164,21.7534,25.482,29.3327,34.1096,39.1191,46.61,54.7448,,,,,,,,,,,14
75,OR317_0181d.tif,56.2297,10.8153,11.8848,13.223,14.9711,16.7513,19.1589,22.0277,26.9325,32.3775,38.584,46.9424,,,,,,,,,,,,,,11
76,OR317_0182a.tif,15.0479,11.5054,12.7684,,,,,,,,,,,,,,,,,,,,,,,2
77,OR317_0183b_right.tif,12.1187,10.5432,,,,,,,,,,,,,,,,,,,,,,,,1
78,OR317_0184a.tif,40.9836,10.3061,11.4834,13.1957,15.2036,17.5732,19.5327,22.2745,25.9464,30.008,35.7107,,,,,,,,,,,,,,,10
79,OR317_0185a.tif,16.2813,9.5141,10.9077,12.4606,14.5569,,,,,,,,,,,,,,,,,,,,,4
80,OR317_0188b_secondfrombottomoto.tif,12.767,10.8692,,,,,,,,,,,,,,,,,,,,,,,,1
81,OR317_0189d_upperleft.tif,13.1144,10.7472,,,,,,,,,,,,,,,,,,,,,,,,1
82,OR317_0191d.tif,30.4212,10.9141,12.0374,13.5709,15.7108,18.3219,20.3736,23.0488,26.7209,,,,,,,,,,,,,,,,,8
83,OR317_0193c.tif,33.2105,10.9083,11.6683,12.7457,14.8248,16.5138,18.4939,22.1136,26.6677,,,,,,,,,,,,,,,,,8
84,OR317_0195b.tif,57.2759,9.9295,11.2579,13.2585,15.5478,18.777,22.4633,28.4228,35.8896,44.8736,,,,,,,,,,,,,,,,9
85,OR317_0196c.tif,36.5029,8.9857,9.9083,11.5449,13.6462,15.9273,18.4425,21.6496,26.149,31.6626,,,,,,,,,,,,,,,,9
86,OR317_0198a.tif,22.4586,10.4033,11.6174,13.0546,15.4003,19.3268,,,,,,,,,,,,,,,,,,,,5
87,OR317_0200d.tif,15.5594,10.5195,11.5198,13.9171,,,,,,,,,,,,,,,,,,,,,,3
88,OR317_0201a.tif,22.3561,9.6694,11.1325,13.3082,15.4728,18.4257,,,,,,,,,,,,,,,,,,,,5
89,OR317_0206a.tif,28.6684,11.0174,12.9862,15.3938,17.8006,21.4475,25.8258,,,,,,,,,,,,,,,,,,,6
90,OR317_0207a_bottomright.tif,10.7558,8.2373,,,,,,,,,,,,,,,,,,,,,,,,1
91,OR317_0210a_top.tif,10.7244,8.9996,,,,,,,,,,,,,,,,,,,,,,,,1
92,OR317_0212a.tif,26.8638,9.2414,10.6878,11.9978,14.0248,16.3272,19.8302,23.9893,,,,,,,,,,,,,,,,,,7
93,OR317_0213b.tif,26.2661,9.4787,10.0557,11.1703,12.5232,14.7809,17.9085,22.4566,,,,,,,,,,,,,,,,,,7
94,OR317_0214b_upperright.tif,12.0328,,,,,,,,,,,,,,,,,,,,,,,,,0
95,OR317_0216b.tif,11.8419,,,,,,,,,,,,,,,,,,,,,,,,,0
96,OR317_0222a.tif,35.6052,9.3712,10.1863,11.4166,12.7183,14.4353,15.9918,18.2233,21.4433,25.8008,31.4041,,,,,,,,,,,,,,,10
97,OR317_0223b.tif,29.9757,10.2506,11.2762,13.2635,15.7292,17.8176,19.9963,24.5237,,,,,,,,,,,,,,,,,,7
98,OR317_0224c.tif,37.8678,11.5199,12.7628,15.3138,18.8874,24.0701,29.3242,36.109,,,,,,,,,,,,,,,,,,7
99,OR317_0225c_diffoto.tif,32.9998,9.7893,10.8413,12.8018,15.2484,17.8997,22.2086,27.4501,,,,,,,,,,,,,,,,,,7
100,OR317_0226c.tif,30.3472,11.9606,13.1272,16.1887,20.2742,24.7981,,,,,,,,,,,,,,,,,,,,5
101,OR317_0227a.tif,32.5713,10.6856,11.995,13.8175,15.905,18.9834,23.1056,28.095,,,,,,,,,,,,,,,,,,7
102,OR317_0228d.tif,29.723,9.9641,11.0022,12.5421,14.7221,17.335,20.9675,25.4663,,,,,,,,,,,,,,,,,,7
103,OR317_0230b.tif,35.994,9.2415,10.3858,12.1456,14.5347,18.1827,22.7319,27.8251,,,,,,,,,,,,,,,,,,7
104,OR317_0231d.tif,30.8716,9.8136,10.82,12.6641,15.5901,18.967,23.0229,27.2855,,,,,,,,,,,,,,,,,,7
105,OR317_0232b.tif,32.1205,9.3584,10.3817,12.2068,14.0992,17.0177,21.2539,26.362,,,,,,,,,,,,,,,,,,7
106,OR317_0233d.tif,34.0199,11.2972,12.8071,14.5325,17.1593,20.4437,24.2649,29.388,,,,,,,,,,,,,,,,,,7
107,OR317_0234c.tif,29.5089,9.3809,10.6729,11.8672,13.7275,16.0474,18.7835,23.2188,,,,,,,,,,,,,,,,,,7
108,OR317_0238b.tif,28.9278,9.0832,9.9249,11.2238,12.7204,15.0183,17.8542,21.5111,25.5432,,,,,,,,,,,,,,,,,8
109,OR317_0240c.tif,30.1265,9.9428,11.0492,12.8021,15.732,18.9615,21.8677,26.2047,,,,,,,,,,,,,,,,,,7
110,OR317_0241a_upperright.tif,12.3373,8.2236,9.2877,10.3392,,,,,,,,,,,,,,,,,,,,,,3
111,OR317_0242a_bottomleft.tif,11.4896,7.9847,9.0799,,,,,,,,,,,,,,,,,,,,,,,2
112,OR317_0243c.tif,44.3455,10.1505,10.8802,12.4726,14.6486,17.4219,21.2312,26.6846,32.9606,40.1782,,,,,,,,,,,,,,,,9
113,OR317_0244b.tif,44.0856,10.077,11.0799,12.6315,14.6771,17.234,20.679,26.5661,32.5281,41.9484,,,,,,,,,,,,,,,,9
114,OR317_0245a.tif,26.8706,10.6781,11.8014,13.1853,14.9318,17.7495,21.3302,25.1028,,,,,,,,,,,,,,,,,,7
115,OR317_0246b.tif,24.2352,10.5545,11.6539,13.5505,16.07,18.6012,21.7482,,,,,,,,,,,,,,,,,,,6
116,OR317_0247a.tif,22.161,10.6744,11.5549,13.099,15.7,17.813,20.5899,,,,,,,,,,,,,,,,,,,6
117,OR317_0249a.tif,22.4616,12.3738,13.9293,16.1341,18.5878,,,,,,,,,,,,,,,,,,,,,4
118,OR317_0251b.tif,33.6103,10.9859,12.5039,14.5462,17.3732,21.0969,26.3481,30.7121,,,,,,,,,,,,,,,,,,7
119,OR317_0254a.tif,26.5718,10.5942,11.4002,12.5747,14.4097,16.6125,20.7966,24.6864,,,,,,,,,,,,,,,,,,7
120,OR317_0256b.tif,29.4419,9.5841,10.6284,11.8299,13.6756,15.993,19.2408,23.418,27.7383,,,,,,,,,,,,,,,,,8
121,OR317_0260b.tif,21.1714,10.2879,11.7197,14.157,16.7912,19.6948,,,,,,,,,,,,,,,,,,,,5
122,OR317_0263b.tif,21.0847,9.6595,10.7475,12.1808,14.2109,17.1833,19.9034,,,,,,,,,,,,,,,,,,,6
123,OR317_0266a.tif,23.5592,10.9644,11.9885,13.5084,16.1142,17.9798,21.7773,,,,,,,,,,,,,,,,,,,6
124,OR317_0267a_diffoto.tif,22.2553,10.7452,12.4387,15.2082,17.9438,21.0559,,,,,,,,,,,,,,,,,,,,5
125,OR317_0269a.tif,20.82,9.5069,10.5647,11.9146,13.7324,16.3196,19.4376,,,,,,,,,,,,,,,,,,,6
126,OR317_0270a.tif,19.9099,10.0611,11.0696,12.4277,14.9816,18.0764,,,,,,,,,,,,,,,,,,,,5
127,OR317_0271a.tif,22.0533,10.5753,11.5573,12.8443,14.609,17.5019,20.2486,,,,,,,,,,,,,,,,,,,6
128,OR317_0272b.tif,20.4584,11.1239,12.5805,14.191,16.3883,19.3197,,,,,,,,,,,,,,,,,,,,5
129,OR317_0273a.tif,22.9465,11.0432,12.6809,14.6508,17.5572,20.6033,,,,,,,,,,,,,,,,,,,,5
130,OR317_0275c.tif,21.5671,10.1243,11.2587,13.5301,16.4129,19.8237,,,,,,,,,,,,,,,,,,,,5
131,OR317_0277a.tif,21.7875,11.2689,12.5838,14.4525,17.4743,19.8962,,,,,,,,,,,,,,,,,,,,5
132,OR317_0278c.tif,22.084,10.4217,11.4688,12.9498,15.1924,17.8142,20.5031,,,,,,,,,,,,,,,,,,,6
133,OR317_0279a.tif,20.3114,11.004,12.5479,14.8533,17.0474,19.6819,,,,,,,,,,,,,,,,,,,,5
134,OR317_0280d.tif,43.9361,9.3088,10.5879,12.1343,14.261,17.5561,21.2445,25.8531,31.9507,39.5222,,,,,,,,,,,,,,,,9
135,OR317_0281a.tif,32.0206,9.4006,10.2782,11.6806,13.8974,16.6751,19.7785,23.3976,28.6274,,,,,,,,,,,,,,,,,8
136,OR317_0282a.tif,20.68,8.5722,9.5844,10.8344,12.5796,14.0171,17.1824,,,,,,,,,,,,,,,,,,,6
137,OR317_0284c.tif,44.9181,10.4841,11.5949,13.9651,16.6069,20.8882,24.2071,29.828,37.17,,,,,,,,,,,,,,,,,8
138,OR317_0286d.tif,38.7585,9.8251,10.9394,12.6152,15.1553,18.5396,23.0628,28.8397,34.6247,,,,,,,,,,,,,,,,,8
139,OR317_0288d.tif,42.8935,10.604,11.8149,13.6661,16.8522,20.9497,26.5551,33.2526,41.1585,,,,,,,,,,,,,,,,,8
140,OR317_0289b.tif,40.3714,10.3348,11.4872,13.0747,14.988,17.4021,20.2426,23.5291,28.4075,34.1518,,,,,,,,,,,,,,,,9
141,OR317_0290b.tif,22.9208,10.844,11.879,13.6355,15.9074,18.8472,,,,,,,,,,,,,,,,,,,,5
142,OR317_0293b.tif,17.1832,12.5352,14.5627,,,,,,,,,,,,,,,,,,,,,,,2
143,OR317_0236a.tif,30.3546,11.9598,12.9808,14.9497,18.0161,21.1,25.0345,,,,,,,,,,,,,,,,,,,6