VESSEL,CRUISE,P_STA_NO,SEAMAP,SAMPLE_NO,STA_LAT,STA_LON,STA_DPTH,GEAR_IN,GEAR_OUT,TOW_TIME,TOW_PAT,GEAR_ICD,MESH_ICD,VOL_FILT,TAXON,TOT_LARVAE,TAXA_NOTES,SAMPLE_NOTES,COMMENTS
04,0317,001,B172,50396,29.9857,-86.9883,83.11,30APR2016:04:46:27,30APR2016:04:56:29,10.03,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,002,B169,50401,29.5073,-86.5088,212.77,30APR2016:10:20:54,30APR2016:10:30:54,10.00,H,03,09,.,Katsuwonus pelamis,1,,,
04,0317,002,B169,50401,29.5073,-86.5088,212.77,30APR2016:10:20:54,30APR2016:10:30:54,10.00,H,03,09,.,Thunnus spp,1,,,
04,0317,002,B169,50401,29.5073,-86.5088,212.77,30APR2016:10:20:54,30APR2016:10:30:54,10.00,H,03,09,.,Thunnus thynnus,10,,,
04,0317,003,B165,50406,29.1983,-86.0127,200.31,30APR2016:15:17:24,30APR2016:15:27:25,10.01,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,004,B160,50411,28.6693,-85.4972,181.69,30APR2016:21:05:34,30APR2016:21:15:35,10.01,H,03,09,.,Katsuwonus pelamis,0,,,
04,0317,004,B160,50411,28.6693,-85.4972,181.69,30APR2016:21:05:34,30APR2016:21:15:35,10.01,H,03,09,.,Thunnus spp,1,,,
04,0317,004,B160,50411,28.6693,-85.4972,181.69,30APR2016:21:05:34,30APR2016:21:15:35,10.01,H,03,09,.,Thunnus thynnus,0,,,
04,0317,005,B153,50416,28.0048,-84.9875,251.14,01MAY2016:02:53:22,01MAY2016:03:03:27,10.08,H,03,09,.,Katsuwonus pelamis,2,,exocitidae 218mm FL removed from samples,
04,0317,005,B153,50416,28.0048,-84.9875,251.14,01MAY2016:02:53:22,01MAY2016:03:03:27,10.08,H,03,09,.,Thunnus spp,4,,exocitidae 218mm FL removed from samples,
04,0317,005,B153,50416,28.0048,-84.9875,251.14,01MAY2016:02:53:22,01MAY2016:03:03:27,10.08,H,03,09,.,Thunnus thynnus,0,,exocitidae 218mm FL removed from samples,
04,0317,006,B152,50421,27.5088,-84.9983,406.63,01MAY2016:07:34:59,01MAY2016:07:45:04,10.08,H,03,09,.,Katsuwonus pelamis,1,,200mm 210mm and 110mm Exocoetidae removed from Neuston,
04,0317,006,B152,50421,27.5088,-84.9983,406.63,01MAY2016:07:34:59,01MAY2016:07:45:04,10.08,H,03,09,.,Thunnus spp,1,,200mm 210mm and 110mm Exocoetidae removed from Neuston,
04,0317,006,B152,50421,27.5088,-84.9983,406.63,01MAY2016:07:34:59,01MAY2016:07:45:04,10.08,H,03,09,.,Thunnus thynnus,0,,200mm 210mm and 110mm Exocoetidae removed from Neuston,
04,0317,007,B151,50426,26.9917,-85.0060,917.05,01MAY2016:12:24:58,01MAY2016:12:35:01,10.05,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,008,B150,50431,26.5020,-85.0085,1830.00,01MAY2016:17:07:21,01MAY2016:17:17:27,10.10,H,03,03,.,Katsuwonus pelamis,0,,TWO MONOCANTHIDAE REMOVED FROM SAMPLE 50mm AND 47mm,
04,0317,008,B150,50431,26.5020,-85.0085,1830.00,01MAY2016:17:07:21,01MAY2016:17:17:27,10.10,H,03,03,.,Thunnus spp,1,,TWO MONOCANTHIDAE REMOVED FROM SAMPLE 50mm AND 47mm,
04,0317,008,B150,50431,26.5020,-85.0085,1830.00,01MAY2016:17:07:21,01MAY2016:17:17:27,10.10,H,03,03,.,Thunnus thynnus,0,,TWO MONOCANTHIDAE REMOVED FROM SAMPLE 50mm AND 47mm,
04,0317,009,B149,50436,25.9932,-85.0095,3331.00,01MAY2016:21:54:38,01MAY2016:22:04:37,9.98,H,03,09,.,Katsuwonus pelamis,0,,,
04,0317,009,B149,50436,25.9932,-85.0095,3331.00,01MAY2016:21:54:38,01MAY2016:22:04:37,9.98,H,03,09,.,Thunnus spp,1,,,
04,0317,009,B149,50436,25.9932,-85.0095,3331.00,01MAY2016:21:54:38,01MAY2016:22:04:37,9.98,H,03,09,.,Thunnus thynnus,0,,,
04,0317,010,B147,50441,26.0063,-84.5002,223.44,02MAY2016:02:01:42,02MAY2016:02:11:40,9.96,H,03,09,.,Katsuwonus pelamis,2,,,
04,0317,010,B147,50441,26.0063,-84.5002,223.44,02MAY2016:02:01:42,02MAY2016:02:11:40,9.96,H,03,09,.,Thunnus spp,9,,,
04,0317,010,B147,50441,26.0063,-84.5002,223.44,02MAY2016:02:01:42,02MAY2016:02:11:40,9.96,H,03,09,.,Thunnus thynnus,0,,,
04,0317,011,B131,50446,26.0050,-84.0052,139.89,02MAY2016:05:47:08,02MAY2016:05:57:13,10.08,H,03,09,.,Katsuwonus pelamis,0,,220MM 120MM AND 130 MM EXOCOETIDAE REMOVED FROM NEUSTON,
04,0317,011,B131,50446,26.0050,-84.0052,139.89,02MAY2016:05:47:08,02MAY2016:05:57:13,10.08,H,03,09,.,Thunnus spp,1,,220MM 120MM AND 130 MM EXOCOETIDAE REMOVED FROM NEUSTON,
04,0317,011,B131,50446,26.0050,-84.0052,139.89,02MAY2016:05:47:08,02MAY2016:05:57:13,10.08,H,03,09,.,Thunnus thynnus,0,,220MM 120MM AND 130 MM EXOCOETIDAE REMOVED FROM NEUSTON,
04,0317,012,B130,50451,25.5103,-83.9950,140.17,02MAY2016:09:38:50,02MAY2016:09:48:52,10.03,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,013,B129,50456,25.0048,-84.0025,128.34,02MAY2016:13:55:41,02MAY2016:14:05:43,10.03,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,014,B128,50461,24.5038,-83.9930,2125.79,02MAY2016:17:35:16,02MAY2016:17:45:17,10.01,H,03,09,.,Katsuwonus pelamis,0,,,
04,0317,014,B128,50461,24.5038,-83.9930,2125.79,02MAY2016:17:35:16,02MAY2016:17:45:17,10.01,H,03,09,.,Thunnus spp,1,,,
04,0317,014,B128,50461,24.5038,-83.9930,2125.79,02MAY2016:17:35:16,02MAY2016:17:45:17,10.01,H,03,09,.,Thunnus thynnus,0,,,
04,0317,015,B125,50466,24.4967,-83.4982,303.63,02MAY2016:21:30:57,02MAY2016:21:40:58,10.01,H,03,09,.,Katsuwonus pelamis,0,,,
04,0317,015,B125,50466,24.4967,-83.4982,303.63,02MAY2016:21:30:57,02MAY2016:21:40:58,10.01,H,03,09,.,Thunnus spp,1,,,
04,0317,015,B125,50466,24.4967,-83.4982,303.63,02MAY2016:21:30:57,02MAY2016:21:40:58,10.01,H,03,09,.,Thunnus thynnus,0,,,
04,0317,016,B126,50471,24.0077,-83.5013,1068.06,03MAY2016:01:32:58,03MAY2016:01:42:57,9.98,H,03,09,.,Katsuwonus pelamis,0,,,
04,0317,016,B126,50471,24.0077,-83.5013,1068.06,03MAY2016:01:32:58,03MAY2016:01:42:57,9.98,H,03,09,.,Thunnus spp,1,,,
04,0317,016,B126,50471,24.0077,-83.5013,1068.06,03MAY2016:01:32:58,03MAY2016:01:42:57,9.98,H,03,09,.,Thunnus thynnus,0,,,
04,0317,017,B127,50476,23.9942,-83.9987,2410.59,03MAY2016:06:02:22,03MAY2016:06:12:24,10.03,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,018,B263,50481,24.5082,-84.4928,3419.90,03MAY2016:11:19:56,03MAY2016:11:29:58,10.03,H,03,09,.,Katsuwonus pelamis,0,,,
04,0317,018,B263,50481,24.5082,-84.4928,3419.90,03MAY2016:11:19:56,03MAY2016:11:29:58,10.03,H,03,09,.,Thunnus spp,5,,,
04,0317,018,B263,50481,24.5082,-84.4928,3419.90,03MAY2016:11:19:56,03MAY2016:11:29:58,10.03,H,03,09,.,Thunnus thynnus,1,,,
04,0317,019,B262,50486,25.0047,-84.4875,1999.10,03MAY2016:15:38:41,03MAY2016:15:48:44,10.05,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,020,B007,50491,25.0055,-84.9965,3349.00,03MAY2016:19:56:04,03MAY2016:20:06:08,10.06,H,03,09,.,Katsuwonus pelamis,0,,,
04,0317,020,B007,50491,25.0055,-84.9965,3349.00,03MAY2016:19:56:04,03MAY2016:20:06:08,10.06,H,03,09,.,Thunnus spp,3,,,
04,0317,020,B007,50491,25.0055,-84.9965,3349.00,03MAY2016:19:56:04,03MAY2016:20:06:08,10.06,H,03,09,.,Thunnus thynnus,0,,,
04,0317,021,B072,50496,24.5200,-84.9942,3389.00,04MAY2016:01:34:33,04MAY2016:01:44:33,10.00,H,03,09,.,Katsuwonus pelamis,0,,,
04,0317,021,B072,50496,24.5200,-84.9942,3389.00,04MAY2016:01:34:33,04MAY2016:01:44:33,10.00,H,03,09,.,Thunnus spp,1,,,
04,0317,021,B072,50496,24.5200,-84.9942,3389.00,04MAY2016:01:34:33,04MAY2016:01:44:33,10.00,H,03,09,.,Thunnus thynnus,0,,,
04,0317,022,B266,50501,24.6673,-85.5122,3374.50,04MAY2016:05:40:00,04MAY2016:05:50:02,10.03,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,023,B262,50506,25.0020,-85.5012,3301.30,04MAY2016:09:03:56,04MAY2016:09:13:58,10.03,H,03,09,.,Auxis spp,3,"ventral pigment row, but no cleithral pigment.",170MM EXOCOETIDAE REMOVED FROM NEUSTON,
04,0317,023,B262,50506,25.0020,-85.5012,3301.30,04MAY2016:09:03:56,04MAY2016:09:13:58,10.03,H,03,09,.,Katsuwonus pelamis,0,,170MM EXOCOETIDAE REMOVED FROM NEUSTON,
04,0317,023,B262,50506,25.0020,-85.5012,3301.30,04MAY2016:09:03:56,04MAY2016:09:13:58,10.03,H,03,09,.,Thunnus spp,3,,170MM EXOCOETIDAE REMOVED FROM NEUSTON,
04,0317,023,B262,50506,25.0020,-85.5012,3301.30,04MAY2016:09:03:56,04MAY2016:09:13:58,10.03,H,03,09,.,Thunnus thynnus,0,,170MM EXOCOETIDAE REMOVED FROM NEUSTON,
04,0317,024,B008,50511,24.9965,-86.0117,3292.20,04MAY2016:15:40:46,04MAY2016:15:50:47,10.01,H,03,09,.,Katsuwonus pelamis,0,,71MM HIPPOCAMPUS ERECTUS,
04,0317,024,B008,50511,24.9965,-86.0117,3292.20,04MAY2016:15:40:46,04MAY2016:15:50:47,10.01,H,03,09,.,Thunnus spp,1,,71MM HIPPOCAMPUS ERECTUS,
04,0317,024,B008,50511,24.9965,-86.0117,3292.20,04MAY2016:15:40:46,04MAY2016:15:50:47,10.01,H,03,09,.,Thunnus thynnus,0,,71MM HIPPOCAMPUS ERECTUS,
04,0317,026,B074,50518,25.5025,-86.0132,3200.80,05MAY2016:14:46:43,05MAY2016:14:56:46,10.05,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,027,B006,50523,25.9897,-86.0002,3230.00,05MAY2016:18:19:45,05MAY2016:18:29:46,10.01,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,029,B005,50532,26.9912,-85.9963,3203.00,06MAY2016:02:44:41,06MAY2016:02:54:42,10.01,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,030,B078,50537,27.5022,-86.0057,3237.30,06MAY2016:07:12:43,06MAY2016:07:22:46,10.05,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,031,B163,50542,27.9988,-86.0118,1043.67,06MAY2016:10:59:20,06MAY2016:11:09:22,10.03,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,032,B164,50547,28.5112,-85.9908,340.08,06MAY2016:15:43:31,06MAY2016:15:53:34,10.05,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,033,B170,50552,28.9948,-86.5000,393.48,06MAY2016:20:32:07,06MAY2016:20:42:10,10.05,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,034,B002,50557,28.9940,-87.0018,717.31,07MAY2016:00:24:54,07MAY2016:00:34:55,10.01,H,03,09,.,Katsuwonus pelamis,0,,FOUR MONACANTHIDAE ALUTERUS SP REMOVED FROM SAMPLE 94mm 99mm 110mm AND 112mm,
04,0317,034,B002,50557,28.9940,-87.0018,717.31,07MAY2016:00:24:54,07MAY2016:00:34:55,10.01,H,03,09,.,Thunnus spp,1,,FOUR MONACANTHIDAE ALUTERUS SP REMOVED FROM SAMPLE 94mm 99mm 110mm AND 112mm,
04,0317,034,B002,50557,28.9940,-87.0018,717.31,07MAY2016:00:24:54,07MAY2016:00:34:55,10.01,H,03,09,.,Thunnus thynnus,1,,FOUR MONACANTHIDAE ALUTERUS SP REMOVED FROM SAMPLE 94mm 99mm 110mm AND 112mm,
04,0317,035,B080,50562,28.5047,-87.0097,895.09,07MAY2016:04:39:58,07MAY2016:04:49:59,10.01,H,03,09,.,Katsuwonus pelamis,4,,107mm Exocoetidae removed from sample,
04,0317,035,B080,50562,28.5047,-87.0097,895.09,07MAY2016:04:39:58,07MAY2016:04:49:59,10.01,H,03,09,.,Thunnus spp,0,,107mm Exocoetidae removed from sample,
04,0317,035,B080,50562,28.5047,-87.0097,895.09,07MAY2016:04:39:58,07MAY2016:04:49:59,10.01,H,03,09,.,Thunnus thynnus,0,,107mm Exocoetidae removed from sample,
04,0317,036,B003,50567,28.0050,-87.0002,2813.00,07MAY2016:08:54:50,07MAY2016:09:00:44,5.90,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,037,B079,50572,27.4973,-86.9927,3047.10,07MAY2016:12:41:38,07MAY2016:12:51:40,10.03,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,038,B004,50577,26.9998,-86.9845,2946.00,07MAY2016:18:39:48,07MAY2016:18:49:52,10.06,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,039,B076,50582,26.4997,-87.0052,2946.00,07MAY2016:23:27:52,07MAY2016:23:37:53,10.01,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,040,B009,50587,26.2840,-87.0035,3093.00,08MAY2016:02:22:02,08MAY2016:02:32:03,10.01,H,03,09,.,Katsuwonus pelamis,1,,,
04,0317,040,B009,50587,26.2840,-87.0035,3093.00,08MAY2016:02:22:02,08MAY2016:02:32:03,10.01,H,03,09,.,Thunnus spp,1,,,
04,0317,040,B009,50587,26.2840,-87.0035,3093.00,08MAY2016:02:22:02,08MAY2016:02:32:03,10.01,H,03,09,.,Thunnus thynnus,0,,,
04,0317,041,B273,50592,26.0098,-87.5050,3145.90,08MAY2016:07:21:44,08MAY2016:07:31:52,10.13,H,03,09,.,Katsuwonus pelamis,2,,,
04,0317,041,B273,50592,26.0098,-87.5050,3145.90,08MAY2016:07:21:44,08MAY2016:07:31:52,10.13,H,03,09,.,Thunnus spp,0,,,
04,0317,041,B273,50592,26.0098,-87.5050,3145.90,08MAY2016:07:21:44,08MAY2016:07:31:52,10.13,H,03,09,.,Thunnus thynnus,0,,,
04,0317,042,B010,50597,26.0043,-88.0002,3008.70,08MAY2016:12:09:07,08MAY2016:12:19:13,10.10,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,043,B066,50602,26.5113,-88.0010,2706.90,08MAY2016:16:15:28,08MAY2016:16:25:32,10.06,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,044,B011,50607,27.0008,-87.9947,2745.00,08MAY2016:20:36:56,08MAY2016:20:46:56,10.00,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,045,B288,50612,27.0053,-88.5055,2654.00,09MAY2016:01:31:37,09MAY2016:01:41:40,10.05,H,03,09,.,Katsuwonus pelamis,0,,two exocetidae 137mm and 155mm removed from sample,
04,0317,045,B288,50612,27.0053,-88.5055,2654.00,09MAY2016:01:31:37,09MAY2016:01:41:40,10.05,H,03,09,.,Thunnus spp,1,,two exocetidae 137mm and 155mm removed from sample,
04,0317,045,B288,50612,27.0053,-88.5055,2654.00,09MAY2016:01:31:37,09MAY2016:01:41:40,10.05,H,03,09,.,Thunnus thynnus,0,,two exocetidae 137mm and 155mm removed from sample,
04,0317,046,B012,50617,27.0072,-88.9988,2430.90,09MAY2016:06:16:56,09MAY2016:06:27:04,10.13,H,03,09,.,Katsuwonus pelamis,1,,215MM EXOCOETIDAE REMOVED FROM SAMPLE,
04,0317,046,B012,50617,27.0072,-88.9988,2430.90,09MAY2016:06:16:56,09MAY2016:06:27:04,10.13,H,03,09,.,Thunnus spp,1,,215MM EXOCOETIDAE REMOVED FROM SAMPLE,
04,0317,046,B012,50617,27.0072,-88.9988,2430.90,09MAY2016:06:16:56,09MAY2016:06:27:04,10.13,H,03,09,.,Thunnus thynnus,0,,215MM EXOCOETIDAE REMOVED FROM SAMPLE,
04,0317,047,B063,50622,26.5133,-89.0052,2867.90,09MAY2016:10:48:13,09MAY2016:10:58:23,10.16,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,048,B013,50627,26.0140,-89.0003,3109.30,09MAY2016:16:10:08,09MAY2016:16:20:14,10.10,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,049,B291,50632,26.0080,-89.4983,3294.00,09MAY2016:20:21:46,09MAY2016:20:31:48,10.03,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,050,B014,50637,26.0043,-89.9977,2909.00,10MAY2016:01:00:02,10MAY2016:01:10:06,10.06,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,051,B062,50642,26.5065,-90.0030,2853.20,10MAY2016:06:00:00,10MAY2016:06:10:07,10.11,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,052,B015,50647,27.0073,-89.9993,2476.08,10MAY2016:10:47:29,10MAY2016:10:57:34,10.08,H,03,09,.,Katsuwonus pelamis,2,,78MM AND 60MM MONACANTHIDAE,
04,0317,052,B015,50647,27.0073,-89.9993,2476.08,10MAY2016:10:47:29,10MAY2016:10:57:34,10.08,H,03,09,.,Thunnus spp,8,,78MM AND 60MM MONACANTHIDAE,
04,0317,052,B015,50647,27.0073,-89.9993,2476.08,10MAY2016:10:47:29,10MAY2016:10:57:34,10.08,H,03,09,.,Thunnus thynnus,2,,78MM AND 60MM MONACANTHIDAE,
04,0317,053,B296,50652,27.0067,-90.4950,1589.57,10MAY2016:14:51:18,10MAY2016:15:01:24,10.10,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,054,B018,50657,27.0040,-91.0033,1725.76,10MAY2016:19:28:07,10MAY2016:19:38:09,10.03,H,03,09,.,Katsuwonus pelamis,0,,,
04,0317,054,B018,50657,27.0040,-91.0033,1725.76,10MAY2016:19:28:07,10MAY2016:19:38:09,10.03,H,03,09,.,Thunnus spp,1,,,
04,0317,054,B018,50657,27.0040,-91.0033,1725.76,10MAY2016:19:28:07,10MAY2016:19:38:09,10.03,H,03,09,.,Thunnus thynnus,1,mid dorsal pigment. Changed from K. pelamis.,,
04,0317,055,B059,50662,26.5133,-90.9975,2216.47,11MAY2016:00:33:59,11MAY2016:00:44:06,10.11,H,03,09,.,Katsuwonus pelamis,0,,,
04,0317,055,B059,50662,26.5133,-90.9975,2216.47,11MAY2016:00:33:59,11MAY2016:00:44:06,10.11,H,03,09,.,Thunnus spp,0,,,
04,0317,055,B059,50662,26.5133,-90.9975,2216.47,11MAY2016:00:33:59,11MAY2016:00:44:06,10.11,H,03,09,.,Thunnus thynnus,1,,,
04,0317,056,B019,50667,26.0023,-91.0032,2706.90,11MAY2016:05:41:08,11MAY2016:05:51:15,10.11,H,03,09,.,NO TUNA LARVAE CAUGH,0,,,
04,0317,057,B299,50672,26.0072,-91.5027,2445.85,11MAY2016:11:56:02,11MAY2016:12:06:10,10.13,H,03,09,.,Katsuwonus pelamis,0,,,
04,0317,057,B299,50672,26.0072,-91.5027,2445.85,11MAY2016:11:56:02,11MAY2016:12:06:10,10.13,H,03,09,.,Thunnus spp,4,,,
04,0317,057,B299,50672,26.0072,-91.5027,2445.85,11MAY2016:11:56:02,11MAY2016:12:06:10,10.13,H,03,09,.,Thunnus thynnus,4,,,
04,0317,058,B020,50677,25.9917,-92.0052,2448.70,11MAY2016:16:47:14,11MAY2016:16:57:15,10.01,H,03,09,.,Katsuwonus pelamis,0,,,
04,0317,058,B020,50677,25.9917,-92.0052,2448.70,11MAY2016:16:47:14,11MAY2016:16:57:15,10.01,H,03,09,.,Thunnus spp,2,,,
04,0317,058,B020,50677,25.9917,-92.0052,2448.70,11MAY2016:16:47:14,11MAY2016:16:57:15,10.01,H,03,09,.,Thunnus thynnus,4,,,
04,0317,059,B058,50682,26.4990,-92.0057,1782.81,19MAY2016:00:54:40,19MAY2016:01:04:46,10.10,H,03,09,.,Katsuwonus pelamis,0,,,
04,0317,059,B058,50682,26.4990,-92.0057,1782.81,19MAY2016:00:54:40,19MAY2016:01:04:46,10.10,H,03,09,.,Thunnus spp,4,,,
04,0317,059,B058,50682,26.4990,-92.0057,1782.81,19MAY2016:00:54:40,19MAY2016:01:04:46,10.10,H,03,09,.,Thunnus thynnus,6,,,
04,0317,060,B021,50687,27.0010,-92.0042,1413.08,19MAY2016:06:19:54,19MAY2016:06:29:54,10.00,H,03,09,.,Katsuwonus pelamis,0,,,
04,0317,060,B021,50687,27.0010,-92.0042,1413.08,19MAY2016:06:19:54,19MAY2016:06:29:54,10.00,H,03,09,.,Thunnus spp,0,,,
04,0317,060,B021,50687,27.0010,-92.0042,1413.08,19MAY2016:06:19:54,19MAY2016:06:29:54,10.00,H,03,09,.,Thunnus thynnus,1,,,
04,0317,061,B304,50692,27.0050,-92.5047,1445.88,19MAY2016:10:28:13,19MAY2016:10:38:09,9.93,H,03,09,.,Katsuwonus pelamis,0,,,
