VESSEL,CRUISE,P_STA_NO,SEAMAP,SAMPLE_NO,STA_LAT,STA_LON,STA_DPTH,GEAR_IN,GEAR_OUT,TOW_TIME,TOW_PAT,GEAR_ICD,MESH_ICD,VOL_FILT,TAXON,TOT_LARVAE,TAXA_NOTES,SAMPLE_NOTES,COMMENTS,DEPTH_ESRF,DEPTH_EMID,DEPTH_EMAX,DEPTH_EWTR,TEMPSURF,TEMPMID,TEMPMAX,SALSURF,SALMID,SALMAX,OXYSURF,OXYMID,OXYMAX
04,0317,044,B011,50605,26.9848,-87.9978,2745.00,08MAY2016:20:11:27,08MAY2016:20:34:31,23.06,O,01,03,348,Katsuwonus pelamis,6,,,,3,102,203,2745,26.71,25.52,20.85,36.364,36.517,36.677,6.4,5.5,4.8
04,0317,044,B011,50605,26.9848,-87.9978,2745.00,08MAY2016:20:11:27,08MAY2016:20:34:31,23.06,O,01,03,348,Thunnus spp,1,,,,3,102,203,2745,26.71,25.52,20.85,36.364,36.517,36.677,6.4,5.5,4.8
04,0317,044,B011,50605,26.9848,-87.9978,2745.00,08MAY2016:20:11:27,08MAY2016:20:34:31,23.06,O,01,03,348,Thunnus thynnus,0,,,,3,102,203,2745,26.71,25.52,20.85,36.364,36.517,36.677,6.4,5.5,4.8
04,0317,045,B288,50610,26.9993,-88.5032,2654.00,09MAY2016:01:45:29,09MAY2016:02:05:59,20.50,O,01,03,305,Katsuwonus pelamis,2,,,,2,101,201,2654,26.56,22.35,17.08,36.518,36.486,36.302,6.4,5.8,4.4
04,0317,045,B288,50610,26.9993,-88.5032,2654.00,09MAY2016:01:45:29,09MAY2016:02:05:59,20.50,O,01,03,305,Thunnus spp,2,,,,2,101,201,2654,26.56,22.35,17.08,36.518,36.486,36.302,6.4,5.8,4.4
04,0317,045,B288,50610,26.9993,-88.5032,2654.00,09MAY2016:01:45:29,09MAY2016:02:05:59,20.50,O,01,03,305,Thunnus thynnus,0,,,,2,101,201,2654,26.56,22.35,17.08,36.518,36.486,36.302,6.4,5.8,4.4
04,0317,046,B012,50615,27.0152,-88.9988,2422.81,09MAY2016:05:53:00,09MAY2016:06:13:16,20.26,O,01,03,268,Katsuwonus pelamis,3,,,,2,101,201,2448,25.83,21,16.24,36.48,36.505,36.162,6.4,5.2,4.2
04,0317,046,B012,50615,27.0152,-88.9988,2422.81,09MAY2016:05:53:00,09MAY2016:06:13:16,20.26,O,01,03,268,Thunnus spp,1,,,,2,101,201,2448,25.83,21,16.24,36.48,36.505,36.162,6.4,5.2,4.2
04,0317,046,B012,50615,27.0152,-88.9988,2422.81,09MAY2016:05:53:00,09MAY2016:06:13:16,20.26,O,01,03,268,Thunnus thynnus,0,,,,2,101,201,2448,25.83,21,16.24,36.48,36.505,36.162,6.4,5.2,4.2
04,0317,047,B063,50620,26.5062,-89.0050,2867.90,09MAY2016:11:04:04,09MAY2016:11:23:41,19.61,O,01,03,272,Katsuwonus pelamis,0,,,,3,101,202,2868,25.34,21.3,16.44,36.4,36.457,36.195,6.5,5.9,4.3
04,0317,047,B063,50620,26.5062,-89.0050,2867.90,09MAY2016:11:04:04,09MAY2016:11:23:41,19.61,O,01,03,272,Thunnus spp,1,,,,3,101,202,2868,25.34,21.3,16.44,36.4,36.457,36.195,6.5,5.9,4.3
04,0317,047,B063,50620,26.5062,-89.0050,2867.90,09MAY2016:11:04:04,09MAY2016:11:23:41,19.61,O,01,03,272,Thunnus thynnus,0,,,,3,101,202,2868,25.34,21.3,16.44,36.4,36.457,36.195,6.5,5.9,4.3
04,0317,048,B013,50625,26.0150,-89.0000,3109.30,09MAY2016:15:47:55,09MAY2016:16:06:43,18.80,O,01,03,256,NO TUNA LARVAE CAUGH,0,,,,2,103,205,3109,25.39,21.38,16.45,36.439,36.435,36.185,6.6,6.5,4.2
04,0317,049,B291,50630,26.0003,-89.4960,3294.00,09MAY2016:20:34:57,09MAY2016:20:55:47,20.83,O,01,03,286,Katsuwonus pelamis,1,,,,3,101,202,3294,25.56,20.23,14.88,36.358,36.527,35.934,6.6,4.2,4
04,0317,049,B291,50630,26.0003,-89.4960,3294.00,09MAY2016:20:34:57,09MAY2016:20:55:47,20.83,O,01,03,286,Thunnus spp,0,,,,3,101,202,3294,25.56,20.23,14.88,36.358,36.527,35.934,6.6,4.2,4
04,0317,049,B291,50630,26.0003,-89.4960,3294.00,09MAY2016:20:34:57,09MAY2016:20:55:47,20.83,O,01,03,286,Thunnus thynnus,0,,,,3,101,202,3294,25.56,20.23,14.88,36.358,36.527,35.934,6.6,4.2,4
04,0317,050,B014,50635,26.0147,-89.9963,2909.00,10MAY2016:00:36:16,10MAY2016:00:57:46,21.50,O,01,03,308,Katsuwonus pelamis,0,,,,2,102,203,2909,25.19,19.73,15.15,36.345,36.548,35.986,6.6,4.2,4.1
04,0317,050,B014,50635,26.0147,-89.9963,2909.00,10MAY2016:00:36:16,10MAY2016:00:57:46,21.50,O,01,03,308,Thunnus spp,0,,,,2,102,203,2909,25.19,19.73,15.15,36.345,36.548,35.986,6.6,4.2,4.1
04,0317,050,B014,50635,26.0147,-89.9963,2909.00,10MAY2016:00:36:16,10MAY2016:00:57:46,21.50,O,01,03,308,Thunnus thynnus,1,,,,2,102,203,2909,25.19,19.73,15.15,36.345,36.548,35.986,6.6,4.2,4.1
04,0317,051,B062,50640,26.4948,-90.0035,2853.20,10MAY2016:06:16:21,10MAY2016:06:33:53,17.53,O,01,03,251,Katsuwonus pelamis,0,,,,2,101,201,2853,25.32,20.54,15.54,36.419,36.532,36.038,6.6,4.7,4
04,0317,051,B062,50640,26.4948,-90.0035,2853.20,10MAY2016:06:16:21,10MAY2016:06:33:53,17.53,O,01,03,251,Thunnus spp,1,,,,2,101,201,2853,25.32,20.54,15.54,36.419,36.532,36.038,6.6,4.7,4
04,0317,051,B062,50640,26.4948,-90.0035,2853.20,10MAY2016:06:16:21,10MAY2016:06:33:53,17.53,O,01,03,251,Thunnus thynnus,0,,,,2,101,201,2853,25.32,20.54,15.54,36.419,36.532,36.038,6.6,4.7,4
04,0317,052,B015,50645,27.0157,-89.9972,2459.72,10MAY2016:10:24:41,10MAY2016:10:43:32,18.85,O,01,03,259,Katsuwonus pelamis,2,,,,2,102,203,2495,25.72,20.6,15.43,36.53,36.594,36.037,6.4,4.5,4.3
04,0317,052,B015,50645,27.0157,-89.9972,2459.72,10MAY2016:10:24:41,10MAY2016:10:43:32,18.85,O,01,03,259,Thunnus spp,5,,,,2,102,203,2495,25.72,20.6,15.43,36.53,36.594,36.037,6.4,4.5,4.3
04,0317,052,B015,50645,27.0157,-89.9972,2459.72,10MAY2016:10:24:41,10MAY2016:10:43:32,18.85,O,01,03,259,Thunnus thynnus,2,,,,2,102,203,2495,25.72,20.6,15.43,36.53,36.594,36.037,6.4,4.5,4.3
04,0317,053,B296,50650,26.9970,-90.4902,1622.15,10MAY2016:15:07:25,10MAY2016:15:27:59,20.56,O,01,03,291,Katsuwonus pelamis,0,,,,2,101,202,1597,24.64,19.98,15.6,36.24,36.498,36.061,6.7,4.6,4
04,0317,053,B296,50650,26.9970,-90.4902,1622.15,10MAY2016:15:07:25,10MAY2016:15:27:59,20.56,O,01,03,291,Thunnus spp,0,,,,2,101,202,1597,24.64,19.98,15.6,36.24,36.498,36.061,6.7,4.6,4
04,0317,053,B296,50650,26.9970,-90.4902,1622.15,10MAY2016:15:07:25,10MAY2016:15:27:59,20.56,O,01,03,291,Thunnus thynnus,8,,,,2,101,202,1597,24.64,19.98,15.6,36.24,36.498,36.061,6.7,4.6,4
04,0317,054,B018,50655,27.0140,-91.0002,1669.66,10MAY2016:19:03:31,10MAY2016:19:25:13,21.70,O,01,03,317,Katsuwonus pelamis,0,,,,2,101,201,1764,24.71,19.48,15.18,36.239,36.569,35.989,6.7,4.6,4.1
04,0317,054,B018,50655,27.0140,-91.0002,1669.66,10MAY2016:19:03:31,10MAY2016:19:25:13,21.70,O,01,03,317,Thunnus spp,0,,,,2,101,201,1764,24.71,19.48,15.18,36.239,36.569,35.989,6.7,4.6,4.1
04,0317,054,B018,50655,27.0140,-91.0002,1669.66,10MAY2016:19:03:31,10MAY2016:19:25:13,21.70,O,01,03,317,Thunnus thynnus,10,,,,2,101,201,1764,24.71,19.48,15.18,36.239,36.569,35.989,6.7,4.6,4.1
04,0317,055,B059,50660,26.5063,-90.9922,2198.93,11MAY2016:00:47:05,11MAY2016:01:08:34,21.48,O,01,03,315,Katsuwonus pelamis,0,,,,2,102,203,2162,24.91,19.6,14.98,36.232,36.49,35.96,6.6,4.5,4.2
04,0317,055,B059,50660,26.5063,-90.9922,2198.93,11MAY2016:00:47:05,11MAY2016:01:08:34,21.48,O,01,03,315,Thunnus spp,0,,,,2,102,203,2162,24.91,19.6,14.98,36.232,36.49,35.96,6.6,4.5,4.2
04,0317,055,B059,50660,26.5063,-90.9922,2198.93,11MAY2016:00:47:05,11MAY2016:01:08:34,21.48,O,01,03,315,Thunnus thynnus,1,,,,2,102,203,2162,24.91,19.6,14.98,36.232,36.49,35.96,6.6,4.5,4.2
04,0317,056,B019,50665,26.0110,-91.0115,2706.90,11MAY2016:05:15:18,11MAY2016:05:36:52,21.56,O,01,03,304,Katsuwonus pelamis,0,,FATHOMS SEACAT TIMED OUT 85M DOWN SO USED WIRE OUT AND WIRE ANGLE,,2,101,201,2707,24.59,19.81,15.13,36.208,36.493,35.986,6.7,4.5,4
04,0317,056,B019,50665,26.0110,-91.0115,2706.90,11MAY2016:05:15:18,11MAY2016:05:36:52,21.56,O,01,03,304,Thunnus spp,2,,FATHOMS SEACAT TIMED OUT 85M DOWN SO USED WIRE OUT AND WIRE ANGLE,,2,101,201,2707,24.59,19.81,15.13,36.208,36.493,35.986,6.7,4.5,4
04,0317,056,B019,50665,26.0110,-91.0115,2706.90,11MAY2016:05:15:18,11MAY2016:05:36:52,21.56,O,01,03,304,Thunnus thynnus,0,,FATHOMS SEACAT TIMED OUT 85M DOWN SO USED WIRE OUT AND WIRE ANGLE,,2,101,201,2707,24.59,19.81,15.13,36.208,36.493,35.986,6.7,4.5,4
04,0317,057,B299,50670,25.9965,-91.4998,2413.39,11MAY2016:12:11:59,11MAY2016:12:35:04,23.08,O,01,03,333,Katsuwonus pelamis,1,,,,2,101,201,2379,24.35,19.62,14.88,35.413,36.482,35.947,6.7,4.6,4.2
04,0317,057,B299,50670,25.9965,-91.4998,2413.39,11MAY2016:12:11:59,11MAY2016:12:35:04,23.08,O,01,03,333,Thunnus spp,2,,,,2,101,201,2379,24.35,19.62,14.88,35.413,36.482,35.947,6.7,4.6,4.2
04,0317,057,B299,50670,25.9965,-91.4998,2413.39,11MAY2016:12:11:59,11MAY2016:12:35:04,23.08,O,01,03,333,Thunnus thynnus,0,,,,2,101,201,2379,24.35,19.62,14.88,35.413,36.482,35.947,6.7,4.6,4.2
04,0317,058,B020,50675,26.0093,-92.0113,2484.50,11MAY2016:16:24:43,11MAY2016:16:44:22,19.65,O,01,03,318,Katsuwonus pelamis,0,,,,2,100,200,2483,24.98,21.36,17.72,36.442,36.449,36.392,6.6,6.2,4.3
04,0317,058,B020,50675,26.0093,-92.0113,2484.50,11MAY2016:16:24:43,11MAY2016:16:44:22,19.65,O,01,03,318,Thunnus spp,1,,,,2,100,200,2483,24.98,21.36,17.72,36.442,36.449,36.392,6.6,6.2,4.3
04,0317,058,B020,50675,26.0093,-92.0113,2484.50,11MAY2016:16:24:43,11MAY2016:16:44:22,19.65,O,01,03,318,Thunnus thynnus,12,,,,2,100,200,2483,24.98,21.36,17.72,36.442,36.449,36.392,6.6,6.2,4.3
04,0317,059,B058,50680,26.4955,-91.9913,1931.43,19MAY2016:01:09:09,19MAY2016:01:32:18,23.15,O,01,03,344,Katsuwonus pelamis,0,,,,2,101,201,1905,26.36,21.16,15.94,35.882,36.448,36.106,6.6,6.3,4
04,0317,059,B058,50680,26.4955,-91.9913,1931.43,19MAY2016:01:09:09,19MAY2016:01:32:18,23.15,O,01,03,344,Thunnus spp,2,,,,2,101,201,1905,26.36,21.16,15.94,35.882,36.448,36.106,6.6,6.3,4
04,0317,059,B058,50680,26.4955,-91.9913,1931.43,19MAY2016:01:09:09,19MAY2016:01:32:18,23.15,O,01,03,344,Thunnus thynnus,4,,,,2,101,201,1905,26.36,21.16,15.94,35.882,36.448,36.106,6.6,6.3,4
04,0317,060,B021,50685,27.0097,-92.0105,1442.67,19MAY2016:05:56:29,19MAY2016:06:16:19,19.83,O,01,03,276,NO TUNA LARVAE CAUGH,0,,,,2,102,203,1469,25.64,19.93,15.54,35.967,36.528,36.052,6.7,4.5,4.4
04,0317,061,B304,50690,26.9978,-92.5003,1393.37,19MAY2016:11:11:21,19MAY2016:11:31:03,19.70,O,01,03,298,Katsuwonus pelamis,0,,,,2,102,203,1445,26.19,21.55,17.19,34.685,36.45,36.296,6.6,5.6,4.1
04,0317,061,B304,50690,26.9978,-92.5003,1393.37,19MAY2016:11:11:21,19MAY2016:11:31:03,19.70,O,01,03,298,Thunnus spp,2,,,,2,102,203,1445,26.19,21.55,17.19,34.685,36.45,36.296,6.6,5.6,4.1
04,0317,061,B304,50690,26.9978,-92.5003,1393.37,19MAY2016:11:11:21,19MAY2016:11:31:03,19.70,O,01,03,298,Thunnus thynnus,3,,,,2,102,203,1445,26.19,21.55,17.19,34.685,36.45,36.296,6.6,5.6,4.1
04,0317,062,B024,50695,27.0125,-93.0095,1415.98,19MAY2016:15:09:32,19MAY2016:15:30:25,20.88,O,01,03,300,Katsuwonus pelamis,0,,,,3,101,202,1270,25.84,22.76,17.86,36.29,36.396,36.37,6.6,6.2,3.9
04,0317,062,B024,50695,27.0125,-93.0095,1415.98,19MAY2016:15:09:32,19MAY2016:15:30:25,20.88,O,01,03,300,Thunnus spp,3,,,,3,101,202,1270,25.84,22.76,17.86,36.29,36.396,36.37,6.6,6.2,3.9
04,0317,062,B024,50695,27.0125,-93.0095,1415.98,19MAY2016:15:09:32,19MAY2016:15:30:25,20.88,O,01,03,300,Thunnus thynnus,0,,,,3,101,202,1270,25.84,22.76,17.86,36.29,36.396,36.37,6.6,6.2,3.9
04,0317,063,B055,50700,26.4975,-92.9957,1786.52,19MAY2016:20:22:20,19MAY2016:20:43:50,21.50,O,01,03,305,NO TUNA LARVAE CAUGH,1,Thunnus spp?,NO SEACAT USED ON THIS TOW BONGO BOTTOM NOT PRESSED Right bongo accidentally preserved in formalin,,2,101,202,1784,26.37,22.89,18.35,36.445,36.457,36.421,6.6,6.4,3.9
04,0317,063,B055,50700,26.4975,-92.9957,1786.52,19MAY2016:20:22:20,19MAY2016:20:43:50,21.50,O,01,03,305,Katsuwonus pelamis,0,,NO SEACAT USED ON THIS TOW BONGO BOTTOM NOT PRESSED Right bongo accidentally preserved in formalin,,2,101,202,1784,26.37,22.89,18.35,36.445,36.457,36.421,6.6,6.4,3.9
04,0317,063,B055,50700,26.4975,-92.9957,1786.52,19MAY2016:20:22:20,19MAY2016:20:43:50,21.50,O,01,03,305,Thunnus spp,0,,NO SEACAT USED ON THIS TOW BONGO BOTTOM NOT PRESSED Right bongo accidentally preserved in formalin,,2,101,202,1784,26.37,22.89,18.35,36.445,36.457,36.421,6.6,6.4,3.9
04,0317,063,B055,50700,26.4975,-92.9957,1786.52,19MAY2016:20:22:20,19MAY2016:20:43:50,21.50,O,01,03,305,Thunnus thynnus,0,,NO SEACAT USED ON THIS TOW BONGO BOTTOM NOT PRESSED Right bongo accidentally preserved in formalin,,2,101,202,1784,26.37,22.89,18.35,36.445,36.457,36.421,6.6,6.4,3.9
04,0317,064,B025,50705,26.2968,-93.0080,1960.20,19MAY2016:22:57:33,19MAY2016:23:17:25,19.86,O,01,03,290,NO TUNA LARVAE CAUGH,0,,,,2,102,203,1944,26.49,22.99,19.04,36.351,36.463,36.524,6.5,6.6,4.1
04,0317,065,B307,50710,26.0098,-93.4962,2286.25,20MAY2016:04:11:15,20MAY2016:04:30:08,18.88,O,01,03,274,Katsuwonus pelamis,1,,No SeaCat,,2,101,201,3085,26.99,21.88,17.27,36.164,36.404,36.312,6.5,6.2,4.1
04,0317,065,B307,50710,26.0098,-93.4962,2286.25,20MAY2016:04:11:15,20MAY2016:04:30:08,18.88,O,01,03,274,Thunnus spp,1,,No SeaCat,,2,101,201,3085,26.99,21.88,17.27,36.164,36.404,36.312,6.5,6.2,4.1
04,0317,065,B307,50710,26.0098,-93.4962,2286.25,20MAY2016:04:11:15,20MAY2016:04:30:08,18.88,O,01,03,274,Thunnus thynnus,0,,No SeaCat,,2,101,201,3085,26.99,21.88,17.27,36.164,36.404,36.312,6.5,6.2,4.1
04,0317,066,B026,50715,26.0315,-93.9997,2975.50,20MAY2016:08:16:06,20MAY2016:08:36:23,20.28,O,01,03,281,NO TUNA LARVAE CAUGH,1,n=1 T. thynnus? (2.2 mm) in K. pelamis vial. Check all for DNA.,,,2,102,204,2976,26.8,21.37,18,36.11,36.449,36.401,6.5,6.4,4.1
04,0317,066,B026,50715,26.0315,-93.9997,2975.50,20MAY2016:08:16:06,20MAY2016:08:36:23,20.28,O,01,03,281,Katsuwonus pelamis,2,Check all for DNA.,,,2,102,204,2976,26.8,21.37,18,36.11,36.449,36.401,6.5,6.4,4.1
04,0317,066,B026,50715,26.0315,-93.9997,2975.50,20MAY2016:08:16:06,20MAY2016:08:36:23,20.28,O,01,03,281,Thunnus spp,3,,,,2,102,204,2976,26.8,21.37,18,36.11,36.449,36.401,6.5,6.4,4.1
04,0317,066,B026,50715,26.0315,-93.9997,2975.50,20MAY2016:08:16:06,20MAY2016:08:36:23,20.28,O,01,03,281,Thunnus thynnus,0,,,,2,102,204,2976,26.8,21.37,18,36.11,36.449,36.401,6.5,6.4,4.1
04,0317,067,B054,50720,26.5010,-93.9952,1457.75,20MAY2016:13:18:53,20MAY2016:13:38:15,19.36,O,01,03,289,Katsuwonus pelamis,2,Sta# changed from 61 to 67; Check all for DNA.,,,2,101,201,1515,26.85,21.8,17.12,35.226,36.393,36.288,6.4,6.1,4.1
04,0317,067,B054,50720,26.5010,-93.9952,1457.75,20MAY2016:13:18:53,20MAY2016:13:38:15,19.36,O,01,03,289,Thunnus spp,0,,,,2,101,201,1515,26.85,21.8,17.12,35.226,36.393,36.288,6.4,6.1,4.1
04,0317,067,B054,50720,26.5010,-93.9952,1457.75,20MAY2016:13:18:53,20MAY2016:13:38:15,19.36,O,01,03,289,Thunnus thynnus,1,Sta# changed from 61 to 67,,,2,101,201,1515,26.85,21.8,17.12,35.226,36.393,36.288,6.4,6.1,4.1
04,0317,068,B027,50725,27.0132,-93.9915,1004.80,20MAY2016:17:03:52,20MAY2016:17:28:22,24.50,O,01,03,377,Katsuwonus pelamis,2,,SeaCat working 37mm Mnemiopsis in LB,,2,101,201,1006,27.51,21.38,16.97,33.885,36.428,36.265,6.5,6.3,4.1
04,0317,068,B027,50725,27.0132,-93.9915,1004.80,20MAY2016:17:03:52,20MAY2016:17:28:22,24.50,O,01,03,377,Thunnus spp,4,,SeaCat working 37mm Mnemiopsis in LB,,2,101,201,1006,27.51,21.38,16.97,33.885,36.428,36.265,6.5,6.3,4.1
04,0317,068,B027,50725,27.0132,-93.9915,1004.80,20MAY2016:17:03:52,20MAY2016:17:28:22,24.50,O,01,03,377,Thunnus thynnus,5,,SeaCat working 37mm Mnemiopsis in LB,,2,101,201,1006,27.51,21.38,16.97,33.885,36.428,36.265,6.5,6.3,4.1
04,0317,069,B312,50730,27.0008,-94.4960,1257.26,20MAY2016:22:12:08,20MAY2016:22:34:52,22.73,O,01,03,339,Katsuwonus pelamis,0,,SeaCat not working,,2,102,203,1221,27.89,19.66,15.3,32.991,36.449,36.014,6.6,4.6,4
04,0317,069,B312,50730,27.0008,-94.4960,1257.26,20MAY2016:22:12:08,20MAY2016:22:34:52,22.73,O,01,03,339,Thunnus spp,0,,SeaCat not working,,2,102,203,1221,27.89,19.66,15.3,32.991,36.449,36.014,6.6,4.6,4
04,0317,069,B312,50730,27.0008,-94.4960,1257.26,20MAY2016:22:12:08,20MAY2016:22:34:52,22.73,O,01,03,339,Thunnus thynnus,3,,SeaCat not working,,2,102,203,1221,27.89,19.66,15.3,32.991,36.449,36.014,6.6,4.6,4
04,0317,070,B028,50734,26.9985,-95.0200,1490.39,21MAY2016:02:16:27,21MAY2016:02:35:44,19.28,O,01,03,272,NO TUNA LARVAE CAUGH,0,,,,2,101,201,1490,26.51,18.63,14.27,35.26,36.46,35.851,6.5,4,3.9
04,0317,071,B052,50739,26.4967,-95.0005,1676.11,21MAY2016:07:16:24,21MAY2016:07:35:12,18.80,O,01,03,262,Katsuwonus pelamis,1,,,,3,101,202,1699,26.32,20.78,12.44,35.508,36.464,35.56,6.6,5.1,3.5
04,0317,071,B052,50739,26.4967,-95.0005,1676.11,21MAY2016:07:16:24,21MAY2016:07:35:12,18.80,O,01,03,262,Thunnus spp,2,,,,3,101,202,1699,26.32,20.78,12.44,35.508,36.464,35.56,6.6,5.1,3.5
04,0317,071,B052,50739,26.4967,-95.0005,1676.11,21MAY2016:07:16:24,21MAY2016:07:35:12,18.80,O,01,03,262,Thunnus thynnus,1,,,,3,101,202,1699,26.32,20.78,12.44,35.508,36.464,35.56,6.6,5.1,3.5
04,0317,072,B029,50744,26.0295,-95.0125,2435.86,21MAY2016:11:14:13,21MAY2016:11:35:26,21.21,O,01,03,300,Katsuwonus pelamis,0,,,,2,101,202,2469,26.99,18.73,13.99,35.425,36.466,35.794,6.5,4,3.8
04,0317,072,B029,50744,26.0295,-95.0125,2435.86,21MAY2016:11:14:13,21MAY2016:11:35:26,21.21,O,01,03,300,Thunnus spp,0,,,,2,101,202,2469,26.99,18.73,13.99,35.425,36.466,35.794,6.5,4,3.8
04,0317,072,B029,50744,26.0295,-95.0125,2435.86,21MAY2016:11:14:13,21MAY2016:11:35:26,21.21,O,01,03,300,Thunnus thynnus,31,,,,2,101,202,2469,26.99,18.73,13.99,35.425,36.466,35.794,6.5,4,3.8
04,0317,073,B313,50749,26.0143,-95.4885,1501.07,21MAY2016:15:54:28,21MAY2016:16:13:57,19.48,O,01,03,273,Katsuwonus pelamis,1,,,,2,103,205,1492,27,18.13,13.51,35.699,36.413,35.722,6.5,4,3.7
04,0317,073,B313,50749,26.0143,-95.4885,1501.07,21MAY2016:15:54:28,21MAY2016:16:13:57,19.48,O,01,03,273,Thunnus spp,0,,,,2,103,205,1492,27,18.13,13.51,35.699,36.413,35.722,6.5,4,3.7
04,0317,073,B313,50749,26.0143,-95.4885,1501.07,21MAY2016:15:54:28,21MAY2016:16:13:57,19.48,O,01,03,273,Thunnus thynnus,1,,,,2,103,205,1492,27,18.13,13.51,35.699,36.413,35.722,6.5,4,3.7
04,0317,074,B030,50754,26.0310,-95.9988,1030.97,21MAY2016:19:40:16,21MAY2016:20:00:14,19.96,O,01,03,276,NO TUNA LARVAE CAUGH,0,,,,2,101,202,1036,27.32,19.83,14.88,35.64,36.507,35.945,6.5,4.3,3.9
04,0317,075,B240,50759,26.4980,-95.9907,1092.62,22MAY2016:00:47:39,22MAY2016:01:10:08,22.48,O,01,03,324,Katsuwonus pelamis,0,,No SeaCat Didn't hit Bongo Bottom Button,,2,101,202,1095,27.2,19.67,15.2,34.698,36.508,35.987,6.5,4.3,4
04,0317,075,B240,50759,26.4980,-95.9907,1092.62,22MAY2016:00:47:39,22MAY2016:01:10:08,22.48,O,01,03,324,Thunnus spp,3,,No SeaCat Didn't hit Bongo Bottom Button,,2,101,202,1095,27.2,19.67,15.2,34.698,36.508,35.987,6.5,4.3,4
04,0317,075,B240,50759,26.4980,-95.9907,1092.62,22MAY2016:00:47:39,22MAY2016:01:10:08,22.48,O,01,03,324,Thunnus thynnus,0,,No SeaCat Didn't hit Bongo Bottom Button,,2,101,202,1095,27.2,19.67,15.2,34.698,36.508,35.987,6.5,4.3,4
04,0317,076,B031,50764,27.0102,-96.0110,807.25,22MAY2016:05:15:18,22MAY2016:05:34:11,18.88,O,01,03,276,NO TUNA LARVAE CAUGH,0,,,,2,103,205,826,26.84,18.94,14.43,34.535,36.487,35.861,6.6,3.9,3.9
04,0317,077,B232,50769,27.5493,-96.0008,171.14,22MAY2016:10:56:03,22MAY2016:11:12:02,15.98,O,01,03,226,NO TUNA LARVAE CAUGH,0,,,,2,88,176,179,26.23,20.6,17.16,34.899,36.435,36.281,6.6,5.5,3.9
04,0317,078,B231,50774,28.0087,-96.0095,45.86,22MAY2016:14:54:31,22MAY2016:15:02:46,8.25,O,01,03,127,NO TUNA LARVAE CAUGH,0,,,,2,22,44,47,25.85,22.64,21.65,31.924,35.752,36.183,6.6,6.2,6
04,0317,079,B226,50779,27.9947,-95.4967,56.91,22MAY2016:20:15:24,22MAY2016:20:25:31,10.11,O,01,03,144,Katsuwonus pelamis,0,,No SeaCat,,2,29,57,57,26.8,24.06,21.17,33.473,35.815,36.209,6.4,6.7,6
04,0317,079,B226,50779,27.9947,-95.4967,56.91,22MAY2016:20:15:24,22MAY2016:20:25:31,10.11,O,01,03,144,Thunnus spp,1,,No SeaCat,,2,29,57,57,26.8,24.06,21.17,33.473,35.815,36.209,6.4,6.7,6
04,0317,079,B226,50779,27.9947,-95.4967,56.91,22MAY2016:20:15:24,22MAY2016:20:25:31,10.11,O,01,03,144,Thunnus thynnus,1,,No SeaCat,,2,29,57,57,26.8,24.06,21.17,33.473,35.815,36.209,6.4,6.7,6
04,0317,080,B225,50783,27.5088,-95.5130,641.40,23MAY2016:00:16:55,23MAY2016:00:37:43,20.80,O,01,03,310,NO TUNA LARVAE CAUGH,0,,,,2,101,202,700,26.84,19.76,15.39,34.461,36.457,36.022,6.5,4.8,4
04,0317,081,B224,50788,27.4893,-95.0055,927.73,23MAY2016:05:18:59,23MAY2016:05:38:52,19.88,O,01,03,284,Katsuwonus pelamis,1,,,,2,107,213,934,27,19.2,14.49,33.261,36.486,35.871,6.4,4,3.7
04,0317,081,B224,50788,27.4893,-95.0055,927.73,23MAY2016:05:18:59,23MAY2016:05:38:52,19.88,O,01,03,284,Thunnus spp,1,,,,2,107,213,934,27,19.2,14.49,33.261,36.486,35.871,6.4,4,3.7
