"Cruise","Station","Gear","Fish","Length","LatDec","LonDec","DateTime","SST"
"GU1608",224,"6B3Z",1,3.44,38.18,71.4166666666667,2016-06-18 21:31:56,23.54
"GU1608",229,"6B3Z",1,3.26,37.8266666666667,72.5716666666667,2016-06-19 09:37:21,23.65
"GU1608",229,"6B3Z",2,6.03,37.8266666666667,72.5716666666667,2016-06-19 09:37:21,23.65
"GU1608",229,"6B3Z",3,2.97,37.8266666666667,72.5716666666667,2016-06-19 09:37:21,23.65
"GU1608",231,"6B3Z",1,3.44,37.4816666666667,73.1166666666667,2016-06-19 14:09:22,24.26
"GU1608",234,"2B1",1,3.79,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",234,"2B1",2,3.5,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",234,"6B3Z",1,3.18,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",234,"6B3Z",2,3.9,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",234,"6B3Z",3,3.47,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",234,"6B3Z",4,3.82,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",234,"6B3Z",5,2.94,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",234,"6B3Z",6,3.65,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",234,"6B3Z",8,3.23,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",234,"6B3Z",7,3.5,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",235,"2B1",1,3.67,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3Z",2,2.97,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3Z",3,4.07,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3Z",4,5.58,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3Z",6,3.96,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3Z",7,3.98,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3Z",8,3.77,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3Z",5,3.85,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3Z",10,3.97,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3Z",11,4.35,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3Z",12,3.49,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3Z",9,4.01,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3Z",1,3.83,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3Z",15,3.91,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3Z",16,4.2,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3Z",17,3.89,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3Z",18,3.65,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3Z",19,3.87,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3Z",20,6.56,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3Z",13,2.87,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3Z",14,3.34,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",236,"2B1",2,3.67,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"2B1",1,3.35,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"2B1",3,3.67,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"6B3Z",2,2.95,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"6B3Z",1,3.53,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"6B3Z",6,3.59,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"6B3Z",3,3.13,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"6B3Z",4,2.91,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"6B3Z",5,2.53,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"6B3Z",8,3.11,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"6B3Z",7,3.41,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"HB1603",17,"2N3",3,5.93,37.5633333333333,71.845,2016-07-01 04:20:01,24.56
"HB1603",17,"2N3",1,4.55,37.5633333333333,71.845,2016-07-01 04:20:01,24.56
"HB1603",17,"2N3",2,4.71,37.5633333333333,71.845,2016-07-01 04:20:01,24.56
"HB1603",21,"2N3",3,5.35,37.3266666666667,72.8716666666667,2016-07-02 00:00:46,27.92
"HB1603",21,"2N3",4,4.47,37.3266666666667,72.8716666666667,2016-07-02 00:00:46,27.92
"HB1603",50,"2N3",3,4.4,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",2,4.35,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",7,3.55,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",4,4.23,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",1,4.08,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",6,3.93,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",15,3.95,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",8,4.83,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",5,3.77,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",14,3.84,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",19,3.83,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",16,4.33,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",17,3.47,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",18,3.88,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",23,4.08,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",20,4.7,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",21,3.37,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",22,4.29,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",27,4.17,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",28,4.08,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",29,4.03,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",30,4.56,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",31,4.66,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",32,4.31,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",33,4.13,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",34,3.63,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",35,3.3,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",36,3.7,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",37,4.13,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",38,3.23,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",39,4.66,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",40,4.02,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",41,4.12,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",42,4.09,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",43,3.84,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",44,4.01,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",45,3.3,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",46,3.34,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",47,4.39,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",48,3.95,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",9,3.58,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",10,4.1,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",11,3.54,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",12,3.59,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",13,4.2,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",49,3.37,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",24,4.29,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",25,4.3,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"2N3",26,2.12,39.0433333333333,67.9166666666667,2016-07-08 00:10:40,25.56
"HB1603",50,"6B3I",1,4.6669,39.0666666666667,67.9033333333333,2016-07-07 23:40:23,25.62
"HB1603",50,"6B3I",2,4.2332,39.0666666666667,67.9033333333333,2016-07-07 23:40:23,25.62
"HB1603",50,"6B3I",3,4.1384,39.0666666666667,67.9033333333333,2016-07-07 23:40:23,25.62
"HB1603",51,"2N3",3,5.49,38.9116666666667,67.9416666666667,2016-07-08 01:14:01,25.56
"HB1603",51,"2N3",4,3.85,38.9116666666667,67.9416666666667,2016-07-08 01:14:01,25.56
"HB1603",51,"2N3",2,4.42,38.9116666666667,67.9416666666667,2016-07-08 01:14:01,25.56
"HB1603",51,"2N3",7,4.11,38.9116666666667,67.9416666666667,2016-07-08 01:14:01,25.56
"HB1603",51,"2N3",8,3.47,38.9116666666667,67.9416666666667,2016-07-08 01:14:01,25.56
"HB1603",51,"2N3",5,3.7,38.9116666666667,67.9416666666667,2016-07-08 01:14:01,25.56
"HB1603",51,"2N3",6,3.63,38.9116666666667,67.9416666666667,2016-07-08 01:14:01,25.56
"HB1603",51,"2N3",11,4.03,38.9116666666667,67.9416666666667,2016-07-08 01:14:01,25.56
"HB1603",51,"2N3",12,3.85,38.9116666666667,67.9416666666667,2016-07-08 01:14:01,25.56
"HB1603",51,"2N3",9,4.61,38.9116666666667,67.9416666666667,2016-07-08 01:14:01,25.56
"HB1603",51,"2N3",10,3.74,38.9116666666667,67.9416666666667,2016-07-08 01:14:01,25.56
"HB1603",51,"2N3",15,4.05,38.9116666666667,67.9416666666667,2016-07-08 01:14:01,25.56
"HB1603",51,"2N3",16,3.78,38.9116666666667,67.9416666666667,2016-07-08 01:14:01,25.56
"HB1603",51,"2N3",17,4.1,38.9116666666667,67.9416666666667,2016-07-08 01:14:01,25.56
"HB1603",51,"2N3",13,4.02,38.9116666666667,67.9416666666667,2016-07-08 01:14:01,25.56
"HB1603",51,"2N3",14,3.29,38.9116666666667,67.9416666666667,2016-07-08 01:14:01,25.56
"HB1603",51,"2N3",20,4.4,38.9116666666667,67.9416666666667,2016-07-08 01:14:01,25.56
"HB1603",51,"2N3",1,4.99,38.9116666666667,67.9416666666667,2016-07-08 01:14:01,25.56
"HB1603",51,"2N3",18,3.2,38.9116666666667,67.9416666666667,2016-07-08 01:14:01,25.56
"HB1603",51,"2N3",19,4,38.9116666666667,67.9416666666667,2016-07-08 01:14:01,25.56
"HB1603",51,"6B3I",1,3.6631,38.905,67.9433333333333,2016-07-08 01:26:08,25.56
"HB1603",52,"6B3I",1,4.1683,38.775,67.9783333333333,2016-07-08 02:34:40,25.67
"HB1603",53,"6B3I",1,4.5737,38.6516666666667,68.0033333333333,2016-07-08 04:00:47,25.85
"HB1603",53,"6B3I",2,2.5379,38.6516666666667,68.0033333333333,2016-07-08 04:00:47,25.85
"HB1603",53,"6B3I",3,4.3635,38.6516666666667,68.0033333333333,2016-07-08 04:00:47,25.85
"HB1603",53,"6B3I",4,4.6544,38.6516666666667,68.0033333333333,2016-07-08 04:00:47,25.85
"HB1603",53,"6B3I",5,2.8352,38.6516666666667,68.0033333333333,2016-07-08 04:00:47,25.85
"HB1603",53,"6B3I",6,2.7944,38.6516666666667,68.0033333333333,2016-07-08 04:00:47,25.85
"HB1603",68,"6B3I",1,3.2629,38.605,74.0416666666667,2016-07-12 22:12:29,24.57
"HB1603",70,"6B3I",1,2.833,39.38,71.6883333333333,2016-07-13 15:54:49,23.94
"GU1608",229,"6B3I",NA,3.3,37.8266666666667,72.5716666666667,2016-06-19 09:37:21,23.65
"GU1608",229,"6B3I",NA,4.8,37.8266666666667,72.5716666666667,2016-06-19 09:37:21,23.65
"GU1608",229,"6B3I",NA,NA,37.8266666666667,72.5716666666667,2016-06-19 09:37:21,23.65
"GU1608",231,"6B3I",NA,4.8,37.4816666666667,73.1166666666667,2016-06-19 14:09:22,24.26
"GU1608",234,"6B3I",NA,2,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",234,"6B3I",NA,3,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",234,"6B3I",NA,3,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",234,"6B3I",NA,3,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",234,"6B3I",NA,3,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",234,"6B3I",NA,3,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",234,"6B3I",NA,3,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",234,"6B3I",NA,3,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",234,"6B3I",NA,3.1,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",234,"6B3I",NA,3.1,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",234,"6B3I",NA,3.1,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",234,"6B3I",NA,3.2,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",234,"6B3I",NA,3.3,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",234,"6B3I",NA,3.5,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",234,"6B3I",NA,3,37,73.5,2016-06-19 20:58:57,25.98
"GU1608",235,"6B3I",NA,2.8,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3I",NA,3,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3I",NA,3,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3I",NA,3,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3I",NA,3.2,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3I",NA,3.5,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3I",NA,3.5,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3I",NA,3.5,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3I",NA,3.5,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3I",NA,3.5,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3I",NA,3.5,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3I",NA,3.5,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3I",NA,2.8,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3I",NA,3.8,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3I",NA,3.8,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3I",NA,3.8,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3I",NA,3.8,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3I",NA,3.8,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3I",NA,3.8,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3I",NA,3.8,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3I",NA,4,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3I",NA,4,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",235,"6B3I",NA,3.8,37.0016666666667,73.6983333333333,2016-06-19 22:44:38,25.16
"GU1608",236,"6B3I",NA,2.7,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"6B3I",NA,2.7,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"6B3I",NA,2.8,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"6B3I",NA,2.8,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"6B3I",NA,2.8,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"6B3I",NA,2.9,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"6B3I",NA,2.9,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"6B3I",NA,2.9,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"6B3I",NA,3,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"6B3I",NA,3.1,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"6B3I",NA,3.1,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"6B3I",NA,3.2,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"6B3I",NA,3.2,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"6B3I",NA,3.3,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"6B3I",NA,2.8,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"6B3I",NA,NA,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",236,"6B3I",NA,NA,37.0016666666667,73.8983333333333,2016-06-20 00:22:26,24.62
"GU1608",240,"6B3I",NA,8.2,36.6483333333333,74.3016666666667,2016-06-20 05:49:32,26.7
"HB1603",125,"6B3",NA,3.5,39.7333333333333,70.1266666666667,2016-08-01 22:47:09,26.13
"HB1603",16,"6B3",NA,2.7,37.4133333333333,71.905,2016-07-01 02:25:19,28.33
"HB1603",36,"6B3",NA,3.5,38.3833333333333,69.875,2016-07-04 22:59:26,28.05
"HB1603",42,"6B3",NA,4.3,37.8366666666667,68.9316666666667,2016-07-06 15:58:56,27.69
"HB1603",51,"6B3",NA,3.3,38.905,67.9433333333333,2016-07-08 01:26:08,25.56
"HB1603",51,"6B3",NA,3,38.905,67.9433333333333,2016-07-08 01:26:08,25.56
"HB1603",51,"6B3",NA,3.3,38.905,67.9433333333333,2016-07-08 01:26:08,25.56
"HB1603",52,"6B3",NA,3.8,38.775,67.9783333333333,2016-07-08 02:34:40,25.67
"HB1603",52,"6B3",NA,2.2,38.775,67.9783333333333,2016-07-08 02:34:40,25.67
"HB1603",52,"6B3",NA,3.5,38.775,67.9783333333333,2016-07-08 02:34:40,25.67
"HB1603",52,"6B3",NA,3.9,38.775,67.9783333333333,2016-07-08 02:34:40,25.67
"HB1603",53,"6B3",NA,3.4,38.6516666666667,68.0033333333333,2016-07-08 04:00:47,25.85
"HB1603",70,"6B3",NA,4.7,39.38,71.6883333333333,2016-07-13 15:54:49,23.94
"HB1603",121,"6B3",NA,3,39.5716666666667,70.99,2016-07-31 22:45:27,25.99
"HB1603",121,"6B3",NA,3,39.5716666666667,70.99,2016-07-31 22:45:27,25.99
"HB1603",121,"6B3",NA,3,39.5716666666667,70.99,2016-07-31 22:45:27,25.99
"HB1603",121,"6B3",NA,3,39.5716666666667,70.99,2016-07-31 22:45:27,25.99
"HB1603",121,"6B3",NA,3.1,39.5716666666667,70.99,2016-07-31 22:45:27,25.99
"HB1603",121,"6B3",NA,3.1,39.5716666666667,70.99,2016-07-31 22:45:27,25.99
"HB1603",45,"6B3",NA,2.5,37.3566666666667,68.2766666666667,2016-07-07 02:35:29,26.64
"HB1603",49,"6B3",NA,3,38.2566666666667,68.11,2016-07-07 15:50:38,27.8
"HB1603",49,"6B3",NA,3.1,38.2566666666667,68.11,2016-07-07 15:50:38,27.8
"HB1603",49,"6B3",NA,3.2,38.2566666666667,68.11,2016-07-07 15:50:38,27.8
"HB1603",49,"6B3",NA,3.3,38.2566666666667,68.11,2016-07-07 15:50:38,27.8
"HB1603",49,"6B3",NA,3.4,38.2566666666667,68.11,2016-07-07 15:50:38,27.8
"HB1603",50,"6B3",NA,2.8,39.0666666666667,67.9033333333333,2016-07-07 23:40:23,25.62
"HB1603",50,"6B3",NA,3.6,39.0666666666667,67.9033333333333,2016-07-07 23:40:23,25.62
"HB1603",50,"6B3",NA,3.9,39.0666666666667,67.9033333333333,2016-07-07 23:40:23,25.62
"HB1603",50,"6B3",NA,4,39.0666666666667,67.9033333333333,2016-07-07 23:40:23,25.62
"HB1603",53,"6B3",NA,2.2,38.6516666666667,68.0033333333333,2016-07-08 04:00:47,25.85
"HB1603",53,"6B3",NA,2.5,38.6516666666667,68.0033333333333,2016-07-08 04:00:47,25.85
